,number,value,datetime_start,datetime_complete,duration,params_beta1,params_beta2,params_hidden_dim,params_learning_rate,params_num_heads,params_num_layers,params_weight_decay,state
0,0,0.03399974616542781,2024-05-01 14:18:42.773341,2024-05-01 14:21:22.255602,0 days 00:02:39.482261,0.5470184620952856,0.8916071568730619,1024,0.002232767340201012,2,1,2.9490641844474854e-05,COMPLETE
1,1,0.0318338078168499,2024-05-01 14:18:42.794976,2024-05-01 15:15:52.748375,0 days 00:57:09.953399,0.5577573773250475,0.8837336890707862,384,0.0021332418214638333,8,3,2.8802251884254763e-05,COMPLETE
2,2,0.040311090490938006,2024-05-01 14:18:42.805503,2024-05-01 15:15:53.043511,0 days 00:57:10.238008,0.8278789856614441,0.907795426677074,1024,0.0021629677847461986,8,3,6.364083086560301e-05,COMPLETE
3,3,0.07224639363232113,2024-05-01 14:18:42.884173,2024-05-01 14:22:23.119677,0 days 00:03:40.235504,0.8157991771536983,0.5947832047190164,896,0.00033129241635925205,16,1,1.2630010759415601e-06,COMPLETE
4,4,0.0711133944039995,2024-05-01 14:18:42.902355,2024-05-01 14:20:56.369816,0 days 00:02:13.467461,0.7289307530323458,0.6291613477712868,128,0.005258021342165821,4,2,9.180706403997468e-05,COMPLETE
5,5,0.009463394219983063,2024-05-01 14:18:42.955778,2024-05-01 14:20:32.896977,0 days 00:01:49.941199,0.894558930465047,0.9364675722661362,128,0.0022934795964781552,4,2,2.9509516660973832e-05,COMPLETE
6,6,0.011439970910178248,2024-05-01 14:18:42.990311,2024-05-01 14:34:24.223244,0 days 00:15:41.232933,0.7410901059990751,0.694291214983793,1024,0.0007609733914002265,16,2,3.1456434300503063e-05,COMPLETE
7,7,0.060563993353993345,2024-05-01 14:18:43.038242,2024-05-01 14:21:37.451558,0 days 00:02:54.413316,0.5975290709293788,0.5976076667043099,640,0.00785143704868805,16,3,4.713661782721503e-05,COMPLETE
8,8,0.0402752754653429,2024-05-01 14:18:43.081765,2024-05-01 15:20:25.439788,0 days 01:01:42.358023,0.6798545933378799,0.5958913599534077,128,0.004787363897720202,4,1,2.2072768742944777e-05,COMPLETE
9,9,0.15345183421264996,2024-05-01 14:18:43.103690,2024-05-01 14:58:02.109480,0 days 00:39:19.005790,0.5600164004511503,0.7462580400782597,256,0.002615282857612962,4,4,7.271717120117196e-05,COMPLETE
10,10,0.05858036618502367,2024-05-01 14:18:43.120750,2024-05-01 14:31:38.410031,0 days 00:12:55.289281,0.8451031954421256,0.5151374107973667,512,0.0024007311788639355,4,2,2.0439572084616697e-05,COMPLETE
11,11,0.04157762441509988,2024-05-01 14:18:43.149307,2024-05-01 14:58:01.860858,0 days 00:39:18.711551,0.7998492776400683,0.9308732743859667,384,0.00492973238037962,4,4,1.152099757912431e-05,COMPLETE
12,12,0.05371230190773031,2024-05-01 14:18:43.160424,2024-05-01 14:57:54.925981,0 days 00:39:11.765557,0.8924067108206537,0.9120392990730444,256,0.0076968773529319445,8,4,4.372742752173223e-05,COMPLETE
13,13,0.030905980640998136,2024-05-01 14:18:43.172769,2024-05-01 15:15:52.984300,0 days 00:57:09.811531,0.8878370532243766,0.5717678035935025,896,0.0028239354182450728,16,3,3.9596184168114514e-05,COMPLETE
14,14,0.03168159551128293,2024-05-01 14:18:43.185634,2024-05-01 15:20:01.301394,0 days 01:01:18.115760,0.863880249739969,0.742083422355468,256,0.006255403815142838,8,1,1.987867748286917e-05,COMPLETE
15,15,0.042769776133102774,2024-05-01 14:18:43.199783,2024-05-01 15:15:52.532552,0 days 00:57:09.332769,0.5335136862206216,0.5037637282571344,896,0.009889801289037114,16,3,2.2453869110660137e-06,COMPLETE
16,16,0.1330111569108127,2024-05-01 14:18:43.212343,2024-05-01 14:58:02.032348,0 days 00:39:18.820005,0.5193371345638269,0.5174292639682768,768,0.003844967813157895,4,4,6.33959516057232e-05,COMPLETE
17,17,0.011838013374799,2024-05-01 14:18:43.225713,2024-05-01 15:08:17.083375,0 days 00:49:33.857662,0.7886288176482983,0.892068110371537,128,0.0026026878569291416,2,3,4.814751644822936e-05,COMPLETE
18,18,0.014629084665279884,2024-05-01 14:18:43.241570,2024-05-01 14:20:40.310143,0 days 00:01:57.068573,0.5073423275590927,0.8288581570462555,256,0.000821491641119274,4,2,8.13408614532702e-05,COMPLETE
19,19,0.10649939935283485,2024-05-01 14:18:43.254018,2024-05-01 14:55:38.404136,0 days 00:36:55.150118,0.799596054606251,0.6799031537228246,384,0.005363486942877388,16,4,7.430537588665286e-05,COMPLETE
20,20,0.05237610938906412,2024-05-01 14:18:43.263396,2024-05-01 15:15:52.695133,0 days 00:57:09.431737,0.5891041407367031,0.9857856363549276,384,0.004111177334764628,16,3,4.5018036117754636e-05,COMPLETE
21,21,0.0397739994271106,2024-05-01 14:18:43.277196,2024-05-01 15:16:41.241565,0 days 00:57:57.964369,0.5226326644419743,0.9141432141385932,256,0.006464209892325257,8,2,3.2384655323136746e-05,COMPLETE
22,22,0.041390652764282186,2024-05-01 14:18:43.292017,2024-05-01 14:43:29.668086,0 days 00:24:46.376069,0.7590247583317893,0.6495703369807159,1024,0.008598104187288522,16,4,1.8716093343354383e-05,COMPLETE
23,23,0.1054656118057765,2024-05-01 14:18:43.350311,2024-05-01 15:15:52.908128,0 days 00:57:09.557817,0.8491772694263445,0.8438425127093302,512,0.007827453453617742,2,3,7.673272494082755e-05,COMPLETE
24,24,0.10589600022624195,2024-05-01 14:18:43.364270,2024-05-01 15:19:16.061182,0 days 01:00:32.696912,0.5683615592176987,0.6810468718748941,256,0.0031712629791536525,16,2,5.5157778879125774e-05,COMPLETE
25,25,0.05414920480059081,2024-05-01 14:18:43.376879,2024-05-01 15:16:33.704036,0 days 00:57:50.327157,0.5176223541897668,0.6598694984978003,768,0.008201037320890092,2,2,2.568597855040445e-05,COMPLETE
26,26,0.06047425539236822,2024-05-01 14:18:43.332051,2024-05-01 15:15:52.961399,0 days 00:57:09.629348,0.8432915859196053,0.8712560316317897,1024,0.005903221888586245,16,3,4.823682951121642e-05,COMPLETE
27,27,0.058509329712881156,2024-05-01 14:18:43.386944,2024-05-01 14:58:01.981832,0 days 00:39:18.594888,0.6766077837763405,0.9790822102505802,512,0.006840646911978721,2,4,6.425699619434257e-05,COMPLETE
28,28,0.03763902324425194,2024-05-01 14:18:43.416414,2024-05-01 15:14:53.289737,0 days 00:56:09.873323,0.8916367418120137,0.5213786210344422,512,0.008265325235452203,4,3,1.5216804299143657e-05,COMPLETE
29,29,0.0460482109983117,2024-05-01 14:18:43.429376,2024-05-01 14:58:02.123524,0 days 00:39:18.694148,0.8277816738615618,0.5342353085769914,384,0.0056505597166147895,2,4,1.536295151420003e-05,COMPLETE
30,30,0.04410911414336849,2024-05-01 14:18:43.439252,2024-05-01 15:15:52.574599,0 days 00:57:09.135347,0.7696321363970613,0.9782940031804883,640,0.009399537801436446,4,3,4.199167378163365e-05,COMPLETE
31,31,0.09232783660260371,2024-05-01 14:18:43.456037,2024-05-01 15:02:32.778938,0 days 00:43:49.322901,0.5400627997276864,0.6777760091045951,128,0.008834154772203943,16,3,7.606589503515397e-05,COMPLETE
32,32,0.05003003387417628,2024-05-01 14:18:43.468092,2024-05-01 15:17:22.147949,0 days 00:58:38.679857,0.8125033630449218,0.915182626979244,768,0.00874491387405208,8,2,9.441544833371608e-05,COMPLETE
33,33,0.011884281119468796,2024-05-01 14:18:43.493627,2024-05-01 15:20:14.289862,0 days 01:01:30.796235,0.8853798727293545,0.6531304901105122,128,0.0011672848084314342,4,1,6.719760247502373e-05,COMPLETE
34,34,0.032550873936383756,2024-05-01 14:18:43.509019,2024-05-01 15:20:21.732828,0 days 01:01:38.223809,0.8920153571545627,0.8329150752143872,256,0.006192706149234419,16,1,3.3554264806713095e-05,COMPLETE
35,35,0.03690601745821955,2024-05-01 14:18:43.523812,2024-05-01 15:15:52.969488,0 days 00:57:09.445676,0.7924691643097901,0.6197554674860905,384,0.009922964762428694,16,3,3.141840215594981e-05,COMPLETE
36,36,0.08043620071789145,2024-05-01 14:18:43.538742,2024-05-01 15:08:59.044976,0 days 00:50:15.506234,0.8519686933008637,0.7975769645017746,512,0.006228803857691895,16,3,9.589651093957243e-05,COMPLETE
37,37,0.041504305549514245,2024-05-01 14:18:43.570042,2024-05-01 14:58:02.159398,0 days 00:39:18.589356,0.5263943679519822,0.8713761900527088,384,0.0077379236205028625,8,4,1.6254298438529434e-05,COMPLETE
38,38,0.033823748389299295,2024-05-01 14:18:43.612628,2024-05-01 15:04:55.542894,0 days 00:46:11.930266,0.7368404266564913,0.9519671616087402,384,0.007451021322756012,16,3,4.138189634319348e-05,COMPLETE
39,39,0.013682527971570884,2024-05-01 14:18:43.651369,2024-05-01 15:17:15.274590,0 days 00:58:31.623221,0.7366342129675862,0.6813231313246078,768,0.00027253440735773365,8,2,6.10962076131917e-05,COMPLETE
40,40,0.0323388126086105,2024-05-01 14:18:43.698859,2024-05-01 15:17:19.500572,0 days 00:58:35.801713,0.7412566682614766,0.8615388898399361,384,0.006042762255381566,16,2,1.596726581284409e-05,COMPLETE
41,41,0.01803055324176431,2024-05-01 14:18:43.719310,2024-05-01 14:58:02.009139,0 days 00:39:18.289829,0.5597031479420033,0.8555144566666453,512,0.0013673584859107922,16,4,9.384478621978383e-05,COMPLETE
42,42,0.07048014404647278,2024-05-01 14:18:43.792127,2024-05-01 15:15:52.634730,0 days 00:57:08.842603,0.7459952236249924,0.9865756118014528,640,0.007540768822759147,8,3,1.0949334913993912e-05,COMPLETE
43,43,0.05312392074066452,2024-05-01 14:18:43.817683,2024-05-01 15:15:53.008936,0 days 00:57:09.191253,0.747756218400802,0.5762649947811646,896,0.00539250957693862,16,3,3.0492951128000885e-05,COMPLETE
44,44,0.045389885542454655,2024-05-01 14:18:43.842254,2024-05-01 15:20:17.878274,0 days 01:01:34.036020,0.8472882252375287,0.9812170944758998,512,0.008836269795801302,8,1,9.883315209859551e-05,COMPLETE
45,45,0.03766776982985147,2024-05-01 14:18:43.879764,2024-05-01 15:16:53.673859,0 days 00:58:09.794095,0.7463573305596797,0.7800508562188377,512,0.0036736788360201213,16,2,3.2249989486532975e-05,COMPLETE
46,46,0.01731847720906074,2024-05-01 14:18:43.899044,2024-05-01 15:18:48.876753,0 days 01:00:04.977709,0.6300741856898101,0.7635230074852158,384,0.0015830989764192436,16,2,8.162346011968958e-05,COMPLETE
47,47,0.07082514686598665,2024-05-01 14:18:43.962230,2024-05-01 15:15:52.766872,0 days 00:57:08.804642,0.5963981774487449,0.7205330212172719,896,0.0028961319841440815,16,3,5.5101818938537765e-05,COMPLETE
48,48,0.03199485600704238,2024-05-01 14:18:44.025684,2024-05-01 15:15:52.682317,0 days 00:57:08.656633,0.8868162338562703,0.9850727872339893,896,0.0037543696498619507,4,3,2.819565238092544e-05,COMPLETE
49,49,0.13828165879981083,2024-05-01 14:18:44.055158,2024-05-01 14:58:01.909622,0 days 00:39:17.854464,0.6124144019808094,0.7694905638612652,128,0.00293735799517138,16,4,7.93386818390955e-05,COMPLETE
50,50,0.024941698430323754,2024-05-01 14:18:44.140120,2024-05-01 14:55:35.568161,0 days 00:36:51.428041,0.5243171118221838,0.672824894353321,896,0.0015659905907319037,2,4,3.6692536856160174e-05,COMPLETE
51,51,0.03566666991647446,2024-05-01 14:18:44.177167,2024-05-01 14:58:01.946164,0 days 00:39:17.768997,0.597130199608918,0.968641027784477,512,0.004233266969901002,16,4,5.357619972340247e-05,COMPLETE
52,52,0.14117662856169852,2024-05-01 14:18:44.200824,2024-05-01 15:15:53.003682,0 days 00:57:08.802858,0.7696225927877044,0.7107142705722647,128,0.006133355674532655,2,3,3.0214732073329792e-05,COMPLETE
53,53,0.07027792154097712,2024-05-01 14:18:44.235925,2024-05-01 15:18:52.585668,0 days 01:00:08.349743,0.7261588121451092,0.8899670338343628,384,0.007384270396918571,4,2,6.201096674388934e-05,COMPLETE
54,54,0.03382678644417168,2024-05-01 14:18:44.254993,2024-05-01 15:20:12.879637,0 days 01:01:28.624644,0.7689993874790395,0.5685748976060762,384,0.006581845972656815,4,1,1.4764150540347208e-05,COMPLETE
55,55,0.042877566859577644,2024-05-01 14:18:44.268198,2024-05-01 15:18:54.064432,0 days 01:00:09.796234,0.6597523977592763,0.7170293824231324,640,0.009607251717555715,2,2,9.217384746096402e-06,COMPLETE
56,56,0.06101445498920623,2024-05-01 14:18:44.414020,2024-05-01 15:20:10.074676,0 days 01:01:25.660656,0.5131696512074474,0.5819966442241982,512,0.004165833583804099,8,1,7.61564696869959e-05,COMPLETE
57,57,0.03613910386217879,2024-05-01 14:18:44.380819,2024-05-01 15:19:24.273917,0 days 01:00:39.893098,0.880744568016407,0.8402427043282463,768,0.0077445639012797855,2,1,9.828677900519123e-05,COMPLETE
58,58,0.07181705322390769,2024-05-01 14:18:44.726943,2024-05-01 14:51:09.288538,0 days 00:32:24.561595,0.6719870821549168,0.6028865987735568,128,0.0072321657782382425,16,4,6.442156088441068e-05,COMPLETE
59,59,0.14793801795110686,2024-05-01 14:18:44.776434,2024-05-01 15:10:38.373390,0 days 00:51:53.596956,0.6329048318144251,0.9020714858137202,896,0.0039872968255043224,4,3,7.321683470483621e-05,COMPLETE
60,60,0.0901540026100941,2024-05-01 14:18:45.188964,2024-05-01 15:20:08.004782,0 days 01:01:22.815818,0.502824045104916,0.5211207565683479,896,0.009822590596128104,4,1,9.112095105268332e-05,COMPLETE
61,61,0.042131564680696565,2024-05-01 14:18:46.149695,2024-05-01 15:19:16.030759,0 days 01:00:29.881064,0.5401301218512816,0.8453329617932424,384,0.009064787138336554,16,2,9.614164875064358e-06,COMPLETE
62,62,0.04423865409834044,2024-05-01 14:18:46.336207,2024-05-01 15:16:42.410884,0 days 00:57:56.074677,0.6751884912325523,0.6121023329934793,384,0.0033502421471420063,8,2,3.783597592320231e-05,COMPLETE
63,63,0.1646854609041374,2024-05-01 14:18:48.193735,2024-05-01 14:58:02.014806,0 days 00:39:13.821071,0.7532921476801941,0.811746231213257,384,0.005090488625149319,16,4,3.250074811048096e-05,COMPLETE
64,64,0.06550908050382938,2024-05-01 14:20:32.964036,2024-05-01 14:22:53.397883,0 days 00:02:20.433847,0.8716533750312296,0.6396344963304078,768,0.00233114098532543,16,4,1.6484039690253773e-05,COMPLETE
65,65,0.038103644643382076,2024-05-01 14:20:40.344449,2024-05-01 14:22:59.497143,0 days 00:02:19.152694,0.6559318007550368,0.9085721719736535,768,0.0037157004114806865,2,2,2.3731360071203668e-05,COMPLETE
66,66,0.035944949367861724,2024-05-01 14:20:56.445959,2024-05-01 14:23:30.697695,0 days 00:02:34.251736,0.8201396852564744,0.5439766001565767,640,0.00571461062068308,16,4,8.461931974164547e-05,COMPLETE
67,67,0.012520534413749779,2024-05-01 14:21:22.383115,2024-05-01 14:24:33.385344,0 days 00:03:11.002229,0.7474394358594518,0.7730561633534707,512,0.0006751946901883077,2,2,9.472055583620527e-05,COMPLETE
68,68,0.010130352933298458,2024-05-01 14:21:37.508417,2024-05-01 14:23:59.181755,0 days 00:02:21.673338,0.7904254151757093,0.6444619876092781,768,0.000760048860271856,2,4,5.491076480219305e-05,COMPLETE
69,69,0.04937276386885674,2024-05-01 14:22:23.201470,2024-05-01 14:27:57.945076,0 days 00:05:34.743606,0.8293862158297214,0.8670279108347849,896,0.004063088351718137,8,1,7.930668367121949e-05,COMPLETE
70,70,0.016990215497422013,2024-05-01 14:22:53.456350,2024-05-01 14:24:20.308960,0 days 00:01:26.852610,0.5348721582941359,0.6926957298571739,128,0.001149313251591902,16,2,8.357653750886863e-05,COMPLETE
71,71,0.05061512614612455,2024-05-01 14:22:59.627164,2024-05-01 14:25:02.656257,0 days 00:02:03.029093,0.7979322058726416,0.639645922797244,1024,0.009492771359532765,8,1,5.24166942071578e-05,COMPLETE
72,72,0.032360561949995176,2024-05-01 14:23:30.778417,2024-05-01 14:25:35.630189,0 days 00:02:04.851772,0.7943961883184705,0.8078885129249169,512,0.002842479288195417,2,3,9.970178910296002e-05,COMPLETE
73,73,0.03779375932917192,2024-05-01 14:23:59.274406,2024-05-01 14:25:47.283638,0 days 00:01:48.009232,0.8968745221508477,0.9705104817635444,128,0.009247069637750675,8,3,5.7695023891797716e-05,COMPLETE
74,74,0.03871675889568153,2024-05-01 14:24:20.356085,2024-05-01 14:26:03.517003,0 days 00:01:43.160918,0.8821066776659394,0.9973473224540876,512,0.003228942580161722,8,3,5.6798543366697455e-05,COMPLETE
75,75,0.030541535654383434,2024-05-01 14:24:33.436765,2024-05-01 14:29:29.882397,0 days 00:04:56.445632,0.8990064679639806,0.9650395398761475,384,0.003303603776266489,8,3,5.982119877267175e-05,COMPLETE
76,76,0.0700409747942379,2024-05-01 14:25:02.755073,2024-05-01 14:27:28.466205,0 days 00:02:25.711132,0.8957731986046151,0.9881045075963169,384,0.003029160651285901,4,3,5.83405037256891e-05,COMPLETE
77,77,0.07315830367887433,2024-05-01 14:25:35.734404,2024-05-01 14:27:31.690466,0 days 00:01:55.956062,0.8992055718363672,0.9883230625461612,384,0.003723701178510436,4,3,5.673926784760449e-05,COMPLETE
78,78,0.1807259757603918,2024-05-01 14:25:47.338080,2024-05-01 14:27:44.327375,0 days 00:01:56.989295,0.8479076962338195,0.7056465888111477,384,0.003562389242486823,4,4,6.794122968292793e-05,COMPLETE
79,79,0.15510189788440218,2024-05-01 14:26:03.571577,2024-05-01 14:27:55.443855,0 days 00:01:51.872278,0.6677564998269538,0.718454860566923,384,0.00425643729201243,4,4,3.74741902766072e-05,COMPLETE
80,80,0.10958326883710824,2024-05-01 14:27:28.544644,2024-05-01 14:30:22.123172,0 days 00:02:53.578528,0.661477227549619,0.5028843657336951,768,0.004124117354432952,4,4,4.077164657763761e-05,COMPLETE
81,81,0.033194183375992815,2024-05-01 14:27:31.728162,2024-05-01 14:29:50.023869,0 days 00:02:18.295707,0.6702351809714135,0.5055456756056769,768,0.0016784445150905196,2,4,3.936053460674644e-05,COMPLETE
82,82,0.04850532424140286,2024-05-01 14:27:44.431992,2024-05-01 14:29:49.416178,0 days 00:02:04.984186,0.7555179983136655,0.5195004735804387,768,0.0062097124628596925,2,4,3.906369718358784e-05,COMPLETE
83,83,0.017058424740320162,2024-05-01 14:27:55.489426,2024-05-01 14:29:04.534050,0 days 00:01:09.044624,0.7507230499657229,0.5032168735405692,768,0.0017676920577618942,2,1,4.034805273603607e-05,COMPLETE
84,84,0.012214725012628934,2024-05-01 14:27:58.002342,2024-05-01 14:33:19.119167,0 days 00:05:21.116825,0.7433383270548244,0.7592627781285088,512,0.0014274736553382492,2,2,4.156271623808321e-05,COMPLETE
85,85,0.01334887659540037,2024-05-01 14:29:04.577027,2024-05-01 14:30:42.827486,0 days 00:01:38.250459,0.7757830468716647,0.7585990331966006,512,0.0003016505449124593,2,2,1.1824790758023928e-05,COMPLETE
86,86,0.01370814445859942,2024-05-01 14:29:29.924709,2024-05-01 14:32:18.338743,0 days 00:02:48.414034,0.7568066335505197,0.772785243890232,512,0.00022463435274533785,2,2,7.018877133277966e-05,COMPLETE
87,87,0.017125263802094375,2024-05-01 14:29:49.518597,2024-05-01 14:31:15.995732,0 days 00:01:26.477135,0.6971929926929934,0.7721726984505395,512,0.00018875221887637285,2,2,8.70365691707403e-06,COMPLETE
88,88,0.014332888135888101,2024-05-01 14:29:50.060800,2024-05-01 14:31:29.584713,0 days 00:01:39.523913,0.7080744667070655,0.7761280559662168,512,0.00014058007174230541,2,2,6.82767976319025e-05,COMPLETE
89,89,0.016679690304127606,2024-05-01 14:30:22.159317,2024-05-01 14:32:11.849647,0 days 00:01:49.690330,0.7187034301116509,0.7582913552876565,512,0.0001851988289802831,2,2,6.458272408915302e-06,COMPLETE
90,90,0.012331553879980143,2024-05-01 14:30:42.914210,2024-05-01 14:32:14.983015,0 days 00:01:32.068805,0.7051300393726143,0.7830670857513199,256,0.0011341124565160193,2,2,7.109918783890253e-05,COMPLETE
91,91,0.010471607576571888,2024-05-01 14:31:16.043146,2024-05-01 14:32:45.769414,0 days 00:01:29.726268,0.8545032696819168,0.8129930254858294,256,0.0011169641712827911,2,2,7.121382609983335e-05,COMPLETE
92,92,0.009989913559047046,2024-05-01 14:31:29.640582,2024-05-01 14:33:11.462812,0 days 00:01:41.822230,0.8472337383122169,0.921870365730469,256,0.0012289980751640811,2,2,2.7104366914909534e-05,COMPLETE
93,93,0.014256593938594386,2024-05-01 14:31:38.992792,2024-05-01 14:35:13.570753,0 days 00:03:34.577961,0.6123993123699794,0.9136843860004087,256,0.0013341776268104176,2,1,2.7514048431862254e-05,COMPLETE
94,94,0.011207429367597357,2024-05-01 14:32:11.946605,2024-05-01 14:34:05.381118,0 days 00:01:53.434513,0.7748222616402352,0.8804670799249272,256,0.0013694449567026256,2,2,3.122309588165457e-05,COMPLETE
95,95,0.011794255875067149,2024-05-01 14:32:15.039005,2024-05-01 14:33:33.513913,0 days 00:01:18.474908,0.7553064669477538,0.9044173389110027,256,0.0012186919514833067,2,1,7.099698107709556e-05,COMPLETE
96,96,0.013555897137722669,2024-05-01 14:32:18.425200,2024-05-01 14:34:07.693270,0 days 00:01:49.268070,0.6219474425018305,0.9182984451429596,256,0.0012826059384262083,2,1,2.847236416511833e-05,COMPLETE
97,97,0.010334681459496935,2024-05-01 14:32:45.831317,2024-05-01 14:34:03.403505,0 days 00:01:17.572188,0.8519689237913245,0.9143880433035861,256,0.0014541599436030677,2,1,7.420881879774891e-05,COMPLETE
98,98,0.009885835209337277,2024-05-01 14:33:11.517488,2024-05-01 14:35:05.829065,0 days 00:01:54.311577,0.8588327954079402,0.9161660333690891,256,0.0017003013426991737,2,1,2.970859356339821e-05,COMPLETE
99,99,0.010086189354749727,2024-05-01 14:33:19.207412,2024-05-01 14:35:55.489099,0 days 00:02:36.281687,0.8572297167361824,0.9268897863637062,256,0.002006655705415083,2,1,2.844568842915793e-05,COMPLETE
