,number,value,datetime_start,datetime_complete,duration,params_beta1,params_beta2,params_channelExponent,params_dropout,params_learning_rate,params_weight_decay,state
0,0,8.786926180769354,2024-04-29 11:36:25.601962,2024-04-29 11:42:34.023963,0 days 00:06:08.422001,0.5415871456821741,0.6468377505566579,8,0.1792596361213734,0.008220368312371868,2.401289924029699e-05,COMPLETE
1,1,6.438722633180165,2024-04-29 11:36:25.611171,2024-04-29 11:41:33.677213,0 days 00:05:08.066042,0.8418378572970141,0.802818490650828,5,0.31258505038037343,0.00662498144895897,6.19188455405837e-05,COMPLETE
2,2,6.432802445960768,2024-04-29 11:36:25.630431,2024-04-29 11:41:22.790721,0 days 00:04:57.160290,0.5747954601049925,0.6390193769866114,4,0.15533935146952632,0.0030651570668236826,3.638270385346808e-05,COMPLETE
3,3,6.074295454727107,2024-04-29 11:36:25.716346,2024-04-29 11:42:43.312260,0 days 00:06:17.595914,0.7533633692956151,0.9439448475514849,5,0.19306639599321984,0.006330475857658755,1.1991242378386126e-05,COMPLETE
4,4,6.8250454535215965,2024-04-29 11:41:22.817918,2024-04-29 11:44:44.376037,0 days 00:03:21.558119,0.5987141183697617,0.7041917680854002,6,0.3914787574593211,0.0064358369679213484,7.909620105663718e-05,COMPLETE
5,5,9.32777636804622,2024-04-29 11:41:33.698846,2024-04-29 11:44:52.679867,0 days 00:03:18.981021,0.8315950550690917,0.764555878476211,4,0.40700781200723446,0.008983379211234493,2.004519883685454e-05,COMPLETE
6,6,6.7774298304603215,2024-04-29 11:42:34.047528,2024-04-29 11:46:26.072556,0 days 00:03:52.025028,0.7032606878738129,0.6506827111868614,5,0.3196779288415311,0.003320762647325498,5.024237031168672e-05,COMPLETE
7,7,4.2990158388624975,2024-04-29 11:42:43.338326,2024-04-29 11:46:58.683262,0 days 00:04:15.344936,0.7987792550741706,0.8656424719302966,6,0.03325629119810608,0.008013460943496092,3.0337993126761358e-05,COMPLETE
8,8,4.339119291924811,2024-04-29 11:44:44.399197,2024-04-29 11:53:14.770082,0 days 00:08:30.370885,0.8627854421028023,0.6135398117671768,8,0.13003215029295928,0.003953694985630077,1.654306885700295e-05,COMPLETE
9,9,7.052712172140807,2024-04-29 11:44:52.696716,2024-04-29 11:53:21.448418,0 days 00:08:28.751702,0.7160886958798293,0.89579122871968,7,0.34092763100420775,0.00949823851412921,9.310254138805313e-05,COMPLETE
10,10,4.687498798618069,2024-04-29 11:46:26.099383,2024-04-29 11:54:09.772207,0 days 00:07:43.672824,0.6472100463617695,0.9341623283782957,6,0.008702269939567464,0.0041334192190380795,5.883169070018154e-05,COMPLETE
11,11,5.992992355709984,2024-04-29 11:46:58.708320,2024-04-29 11:54:38.808908,0 days 00:07:40.100588,0.8778128331503466,0.5304091784110918,6,0.32891654016483074,0.0023797991735232237,4.180713399700083e-05,COMPLETE
12,12,9.592281979399843,2024-04-29 11:53:14.799703,2024-04-29 12:02:03.684872,0 days 00:08:48.885169,0.6212276311492406,0.5803202347288269,4,0.49579285217433017,0.002424433776067556,3.085111118478492e-05,COMPLETE
13,13,3.7877632198911724,2024-04-29 11:53:21.462573,2024-04-29 12:03:10.075967,0 days 00:09:48.613394,0.7805981160456105,0.9983069117852681,7,0.05946945127282771,0.00035038270157791793,1.250162783553174e-06,COMPLETE
14,14,4.364657462933363,2024-04-29 11:54:09.790828,2024-04-29 12:07:18.807850,0 days 00:13:09.017022,0.8937224973038075,0.5279353202989492,8,0.023450939774643215,0.0012511647475481774,3.882719033059687e-06,COMPLETE
15,15,3.435105447645311,2024-04-29 11:54:38.826113,2024-04-29 12:08:22.606178,0 days 00:13:43.780065,0.7905202376779223,0.836459760961911,8,0.029647570545146964,0.00022702843073733533,7.704071797742101e-06,COMPLETE
16,16,4.896981271314415,2024-04-29 12:02:03.703615,2024-04-29 12:14:44.459454,0 days 00:12:40.755839,0.784030161691982,0.8437503198429813,8,0.028891133709620674,0.005349985466750761,9.472185826926031e-06,COMPLETE
17,17,3.531619997767659,2024-04-29 12:03:10.090804,2024-04-29 12:15:19.629897,0 days 00:12:09.539093,0.777263191051386,0.9933307472355559,7,0.009668415275818042,0.0007650439368474453,3.288540482046698e-06,COMPLETE
18,18,4.055711325112876,2024-04-29 12:07:18.830575,2024-04-29 12:17:32.064407,0 days 00:10:13.233832,0.7817546738728204,0.9984422542847173,7,0.07140510164791791,0.007763122964926061,1.24811015755856e-06,COMPLETE
19,19,3.631692036921844,2024-04-29 12:08:22.624046,2024-04-29 12:18:09.614123,0 days 00:09:46.990077,0.7567202647778787,0.9951798647676475,7,0.08838638559334826,0.00016541965243617853,3.0990701002180407e-06,COMPLETE
20,20,3.612769856597438,2024-04-29 12:14:44.485015,2024-04-29 12:22:33.898414,0 days 00:07:49.413399,0.7602548308220403,0.9850567358825822,7,0.10115674457940907,0.000201508190795774,1.4855986852000647e-06,COMPLETE
21,21,3.698977037941739,2024-04-29 12:15:19.646590,2024-04-29 12:23:12.611312,0 days 00:07:52.964722,0.7464573287532394,0.991150675967498,7,0.09820614866904631,0.0002630689901182829,7.38892802155992e-05,COMPLETE
22,22,3.947789968350233,2024-04-29 12:17:32.088485,2024-04-29 12:26:24.069248,0 days 00:08:51.980763,0.6658836306924284,0.7215500106221294,7,0.10417384146576877,0.0001173423472964533,7.251611712700858e-05,COMPLETE
23,23,4.768755915877107,2024-04-29 12:18:09.631036,2024-04-29 12:27:34.754047,0 days 00:09:25.123011,0.7235576771666117,0.7386639168387823,7,0.23425819767679937,0.0013110558583084853,7.11508322023389e-05,COMPLETE
24,24,4.427566980386709,2024-04-29 12:22:33.913938,2024-04-29 12:35:44.566123,0 days 00:13:10.652185,0.6774608628558613,0.9314183543365365,7,0.11972390894117657,0.0014041329713812799,1.644869644643374e-05,COMPLETE
25,25,4.4052321147093005,2024-04-29 12:23:12.625471,2024-04-29 12:38:04.402482,0 days 00:14:51.777011,0.6854640128080924,0.9311247268950237,8,0.21031586364065732,0.0013352326974136093,1.3836231233403913e-05,COMPLETE
26,26,4.562224648215554,2024-04-29 12:26:24.088436,2024-04-29 12:44:10.373722,0 days 00:17:46.285286,0.8278241484832507,0.9271525836130663,8,0.25360551851139396,0.001401088768305021,1.1739253351162295e-05,COMPLETE
27,27,4.000886762296998,2024-04-29 12:27:34.772660,2024-04-29 12:45:51.410029,0 days 00:18:16.637369,0.8136497200978706,0.9262654555634316,8,0.0551006036273246,0.0014295725370769585,1.0449894911954458e-05,COMPLETE
28,28,3.780903344546562,2024-04-29 12:35:44.583708,2024-04-29 12:53:14.522194,0 days 00:17:29.938486,0.8159591370639186,0.8199599543417619,8,0.007614968107311975,0.0017062505363018645,1.0092301561390806e-05,COMPLETE
29,29,3.649778209207378,2024-04-29 12:38:04.418257,2024-04-29 12:55:16.189917,0 days 00:17:11.771660,0.8192537077935725,0.8487901167316089,8,0.05069078022949935,0.0021196913386012164,2.4546434292829155e-05,COMPLETE
30,30,3.929007706704078,2024-04-29 12:44:10.395676,2024-04-29 12:58:52.903680,0 days 00:14:42.508004,0.8180572512117712,0.8057138663293141,8,0.05676548125569656,0.0020878849618287737,2.4473272152753425e-05,COMPLETE
31,31,3.975688339827897,2024-04-29 12:45:51.432378,2024-04-29 12:59:36.861321,0 days 00:13:45.428943,0.734301026217351,0.8105703137981315,7,0.0014005448159231902,0.002334847077600534,2.5689041898438536e-05,COMPLETE
32,32,4.656299244273793,2024-04-29 12:53:14.540824,2024-04-29 13:02:45.904257,0 days 00:09:31.363433,0.5148303761175286,0.8846025114282552,7,0.15164443734707406,0.0022430434038098086,2.0803323346725386e-05,COMPLETE
33,33,4.638925384133409,2024-04-29 12:55:16.204742,2024-04-29 13:03:50.049423,0 days 00:08:33.844681,0.5093456802109914,0.8874997090421114,7,0.15498909984263365,0.0007643758310293708,2.457356446601959e-05,COMPLETE
34,34,4.645473380109449,2024-04-29 12:58:52.935367,2024-04-29 13:05:58.427264,0 days 00:07:05.491897,0.5041675606245536,0.9620579975145348,7,0.15397034890239003,0.0007922679496007167,6.8956027578635825e-06,COMPLETE
35,35,4.202906413511797,2024-04-29 12:59:36.880728,2024-04-29 13:06:25.053758,0 days 00:06:48.173030,0.7603429143046743,0.9685957579804501,7,0.15649333014944267,0.0006743510889508869,6.649483382676445e-06,COMPLETE
36,36,4.011896340877978,2024-04-29 13:02:45.924194,2024-04-29 13:07:48.661648,0 days 00:05:02.737454,0.7552384121664629,0.9570068666722277,6,0.08403930802333892,0.0007923974782146626,6.891027547474482e-06,COMPLETE
37,37,3.9704807640670183,2024-04-29 13:03:50.070361,2024-04-29 13:08:25.800260,0 days 00:04:35.729899,0.7637517209284651,0.9699559505493409,6,0.08752419491379239,0.0005081235337610211,5.231686478366183e-06,COMPLETE
38,38,4.118800746414053,2024-04-29 13:05:58.451976,2024-04-29 13:09:40.112426,0 days 00:03:41.660450,0.7623231104940182,0.9678910370462679,6,0.0844920023335196,0.0007073444240247684,3.9082483877689005e-06,COMPLETE
39,39,4.199450292628565,2024-04-29 13:06:25.084050,2024-04-29 13:09:59.123982,0 days 00:03:34.039932,0.7628388123311609,0.963580114655664,6,0.08277244283414029,0.0007696204527168661,4.014981318776752e-05,COMPLETE
40,40,4.383534087763204,2024-04-29 13:07:48.679660,2024-04-29 13:11:01.902514,0 days 00:03:13.222854,0.7700728721084359,0.7739605012395102,6,0.08983071770819459,0.0029332328665114204,4.00112966481836e-05,COMPLETE
41,41,5.647881644112723,2024-04-29 13:08:25.816440,2024-04-29 13:12:08.847202,0 days 00:03:43.030762,0.8608540711081779,0.7724947442787768,5,0.18178479817432802,0.004754407663489654,4.5227642293240105e-05,COMPLETE
42,42,5.277035581085073,2024-04-29 13:09:40.141721,2024-04-29 13:16:31.228160,0 days 00:06:51.086439,0.8632187556176014,0.9006985796051021,6,0.27242023910127217,0.0028993453300276456,3.9944879111389786e-05,COMPLETE
43,43,6.053662143228374,2024-04-29 13:09:59.146285,2024-04-29 13:18:11.175471,0 days 00:08:12.029186,0.8515265256181368,0.7646826349591631,5,0.268385355824838,0.0031550109379925575,1.6941176862879708e-05,COMPLETE
44,44,3.279226551324258,2024-04-29 13:11:01.920466,2024-04-29 13:23:29.363937,0 days 00:12:27.443471,0.8485560855297282,0.8532475477426245,8,0.04545466761940442,0.0001786028204079411,1.8782557711456015e-05,COMPLETE
45,45,3.763190626582026,2024-04-29 13:12:08.867839,2024-04-29 13:27:44.617201,0 days 00:15:35.749362,0.8471022461402499,0.8522226484967722,8,0.03833001529956392,0.00186603472427336,1.774901597268506e-05,COMPLETE
46,46,3.327138930172115,2024-04-29 13:16:31.248451,2024-04-29 13:37:08.433745,0 days 00:20:37.185294,0.8430456773454923,0.8349498386857463,8,0.040646312046486395,0.00015765698423312355,1.757867311842332e-05,COMPLETE
47,47,3.7592988876037268,2024-04-29 13:18:11.197344,2024-04-29 13:39:54.356197,0 days 00:21:43.158853,0.7076522091647316,0.8505502085059345,8,0.04047381288417562,0.00012369426320617472,3.17731591809798e-05,COMPLETE
48,48,3.286081282091347,2024-04-29 13:23:29.379713,2024-04-29 13:43:32.267562,0 days 00:20:02.887849,0.7077862926358354,0.6884810025901242,8,0.03072040293639083,0.00010142835501042074,3.179842573096856e-05,COMPLETE
49,49,3.456555532686638,2024-04-29 13:27:44.635870,2024-04-29 13:49:12.541805,0 days 00:21:27.905935,0.7947923120474809,0.6802070763476493,8,0.1281273706500485,0.00010790549553156971,3.1829688332127905e-05,COMPLETE
50,50,3.758610843063949,2024-04-29 13:37:08.456195,2024-04-29 13:58:21.941784,0 days 00:21:13.485589,0.8007420343186897,0.6766316381875486,8,0.12689288285344522,0.00012281480234277355,3.169689521368196e-05,COMPLETE
51,51,3.892265308470953,2024-04-29 13:39:54.374980,2024-04-29 14:01:10.414151,0 days 00:21:16.039171,0.8024318530624395,0.676815398567304,8,0.020905612889696938,0.001046500555659707,2.0574902998000277e-05,COMPLETE
52,52,3.882620023958611,2024-04-29 13:43:32.282625,2024-04-29 14:01:38.588483,0 days 00:18:06.305858,0.7978178506689678,0.6710689755989346,8,0.018240220258664144,0.0010630902620583054,2.0511997221147822e-05,COMPLETE
53,53,5.497132754429078,2024-04-29 13:49:12.556511,2024-04-29 14:08:26.078485,0 days 00:19:13.521974,0.7961810311673446,0.6551924363746335,8,0.13152582121143777,0.0056749590751972775,3.152535265897549e-05,COMPLETE
54,54,3.9420929966550884,2024-04-29 13:58:21.964355,2024-04-29 14:18:03.488189,0 days 00:19:41.523834,0.8959022161884287,0.6887142531223583,8,0.023341545065613638,0.0008833565299760099,3.423585618280929e-05,COMPLETE
55,55,4.360974379948208,2024-04-29 14:01:10.433203,2024-04-29 14:20:56.026620,0 days 00:19:45.593417,0.891115469548194,0.6846296104632701,8,0.023094399744782845,0.006956479506820829,5.955231639678479e-05,COMPLETE
56,56,4.5548563839553236,2024-04-29 14:01:38.603750,2024-04-29 14:20:23.363402,0 days 00:18:44.759652,0.8992438224443347,0.6027905916834557,8,0.001174454459121791,0.006138335989507077,5.7055399739605466e-05,COMPLETE
57,57,3.8546776854114615,2024-04-29 14:08:26.095122,2024-04-29 14:27:44.120485,0 days 00:19:18.025363,0.8993526155090236,0.7276025955084147,8,0.00027453019937972653,0.0017749352846314404,5.4315291021593825e-05,COMPLETE
58,58,6.010996189984408,2024-04-29 14:18:03.508646,2024-04-29 14:37:34.989078,0 days 00:19:31.480432,0.8381424328420882,0.7048207984131929,8,0.06141138311489732,0.006777088331665268,5.50402546233977e-05,COMPLETE
59,59,4.539906753606094,2024-04-29 14:20:23.377889,2024-04-29 14:39:10.064539,0 days 00:18:46.686650,0.8361423025299164,0.7145399352312686,8,0.06590263827947829,0.007481227582425419,1.386030281164729e-05,COMPLETE
60,60,5.24278956574279,2024-04-29 14:20:56.040378,2024-04-29 14:40:46.262646,0 days 00:19:50.222268,0.5668380662370334,0.7143577961565736,8,0.06686262773742511,0.0004952027448485347,9.797866174904902e-05,COMPLETE
61,61,4.013784514877187,2024-04-29 14:27:44.136460,2024-04-29 14:46:05.379507,0 days 00:18:21.243047,0.8363881157027637,0.7879979231227257,8,0.06270662816864947,0.00047053760054343273,9.550989797621254e-05,COMPLETE
62,62,4.851649988265264,2024-04-29 14:37:35.004432,2024-04-29 14:53:25.578109,0 days 00:15:50.573677,0.5708837579516165,0.6346976199485619,8,0.045225438419554724,0.0005017909545241811,1.4040472744561953e-05,COMPLETE
63,63,9.37000982895558,2024-04-29 14:39:10.078397,2024-04-29 14:53:42.623164,0 days 00:14:32.544767,0.5905199442454525,0.7496176340921398,8,0.3884883730780218,0.008654559347392187,2.8670983140321694e-05,COMPLETE
64,64,3.8881899495145458,2024-04-29 14:40:46.278205,2024-04-29 14:54:46.690241,0 days 00:14:00.412036,0.7349457562691132,0.8300886124707156,7,0.10673050468793385,0.0004288880518635161,1.3436159904553769e-05,COMPLETE
65,65,3.774005387252543,2024-04-29 14:46:05.394932,2024-04-29 14:57:03.479962,0 days 00:10:58.085030,0.7403882216306213,0.623801738979978,7,0.042261132312012006,0.00046047241308555504,2.751664817873354e-05,COMPLETE
66,66,5.6266434822247655,2024-04-29 14:53:25.600781,2024-04-29 15:01:33.749171,0 days 00:08:08.148390,0.7358663090910904,0.7477847871678955,7,0.4302163290291076,0.0011186678078768857,4.7071173736105055e-05,COMPLETE
67,67,3.840450774023543,2024-04-29 14:53:42.637575,2024-04-29 15:01:31.166191,0 days 00:07:48.528616,0.7338385945251062,0.8309620714314896,7,0.03519615708540107,0.00102703998706494,1.100913587401985e-06,COMPLETE
68,68,5.665768736884708,2024-04-29 14:54:46.706287,2024-04-29 15:02:16.809577,0 days 00:07:30.103290,0.7831773462373081,0.8645837527356712,7,0.4866246726359056,0.0015226733113804021,1.2122574068674728e-06,COMPLETE
69,69,4.404894326156352,2024-04-29 14:57:03.505684,2024-04-29 15:03:58.705002,0 days 00:06:55.199318,0.7801206117317916,0.9068834890484414,7,0.2093867572929175,0.0010500884646026084,8.927971899690103e-06,COMPLETE
70,70,6.823784163503936,2024-04-29 15:01:31.182868,2024-04-29 15:09:20.434705,0 days 00:07:49.251837,0.7823994818594107,0.909843737840131,4,0.20044778357448437,0.009862470074630186,9.86762510879727e-06,COMPLETE
71,71,6.8585621784259745,2024-04-29 15:01:33.766376,2024-04-29 15:10:09.703096,0 days 00:08:35.936720,0.7799977975801022,0.7862342387668432,4,0.2107316730875043,0.001594003623825031,7.1167433125055656e-06,COMPLETE
72,72,3.538511039890768,2024-04-29 15:02:16.825659,2024-04-29 15:14:33.784023,0 days 00:12:16.958364,0.8791729741218499,0.9126382892974744,8,0.11585913808620417,0.0001030346751230025,1.0568502547344978e-05,COMPLETE
73,73,3.6359029125857663,2024-04-29 15:03:58.721195,2024-04-29 15:17:55.338876,0 days 00:13:56.617681,0.6240776591673087,0.9452862254761094,8,0.11024549457041286,0.00015140300285856027,8.342177378914792e-06,COMPLETE
74,74,3.8913697061084567,2024-04-29 15:09:20.454242,2024-04-29 15:25:37.346224,0 days 00:16:16.891982,0.8774022549248929,0.9837115885038336,7,0.09815423430061573,0.00012479693687269115,6.398582329890709e-06,COMPLETE
75,75,4.184095184524338,2024-04-29 15:10:09.717523,2024-04-29 15:28:30.345506,0 days 00:18:20.627983,0.7000038800154057,0.9907162520595186,8,0.11632759696296913,0.00032057427243320925,3.6889880542703948e-06,COMPLETE
76,76,3.6692314395656833,2024-04-29 15:14:33.798633,2024-04-29 15:33:01.969345,0 days 00:18:28.170712,0.880057746351943,0.9845796937185403,8,0.1402171595126551,0.00017012779817171346,2.1966704058581617e-05,COMPLETE
77,77,3.997158832880326,2024-04-29 15:17:55.356303,2024-04-29 15:37:23.090232,0 days 00:19:27.733929,0.8683310581919279,0.877329151869637,8,0.1405679369499708,0.000336363845463916,1.8292656929817e-05,COMPLETE
78,78,3.8454871652446267,2024-04-29 15:25:37.361920,2024-04-29 15:46:18.565216,0 days 00:20:41.203296,0.8738412218953723,0.9801365540926232,8,0.13836781404207268,0.0003716954396626547,3.634100522511686e-05,COMPLETE
79,79,4.303129046510309,2024-04-29 15:28:30.363748,2024-04-29 15:51:45.003781,0 days 00:23:14.640033,0.8746640115758394,0.879923709198424,8,0.07388268489771849,0.000569212737594256,1.82378650588981e-05,COMPLETE
80,80,4.8442579502667185,2024-04-29 15:33:01.984448,2024-04-29 15:57:01.273062,0 days 00:23:59.288614,0.8233289595503124,0.8771224772993066,8,0.1683829513667834,0.0008137824925851292,1.7632107737417142e-05,COMPLETE
81,81,4.226436145377882,2024-04-29 15:37:23.105342,2024-04-29 15:59:20.215000,0 days 00:21:57.109658,0.84833453852993,0.9187188804272198,8,0.07704259958162261,0.000659762383912043,8.613986049701554e-05,COMPLETE
82,82,4.451978383126197,2024-04-29 15:46:18.580813,2024-04-29 16:05:01.176662,0 days 00:18:42.595849,0.824759977554145,0.9178492598916378,8,0.08044383369129872,0.0006809898752659063,8.455227265987963e-05,COMPLETE
83,83,4.102066184535171,2024-04-29 15:51:45.026492,2024-04-29 16:08:04.454674,0 days 00:16:19.428182,0.82565758690593,0.5091735518966287,8,0.013673301885897564,0.0012272784110697388,1.1219086337161033e-05,COMPLETE
84,84,4.960611028588695,2024-04-29 15:57:01.290913,2024-04-29 16:09:51.647547,0 days 00:12:50.356634,0.7194633455659752,0.5425018816029612,7,0.07762004211958487,0.0037756687131192627,1.1806701427858601e-05,COMPLETE
85,85,3.768444096371209,2024-04-29 15:59:20.229496,2024-04-29 16:10:48.920640,0 days 00:11:28.691144,0.684854517473146,0.9514118452946305,7,0.015925782185099057,0.001304931549295427,1.2267715676951895e-05,COMPLETE
86,86,3.815580299922398,2024-04-29 16:05:01.192516,2024-04-29 16:14:21.753777,0 days 00:09:20.561261,0.7228569324771534,0.9510418262797958,7,0.013473148903032282,0.0012509530547584018,3.8836316583954575e-06,COMPLETE
87,87,4.055939780685293,2024-04-29 16:08:04.473357,2024-04-29 16:16:26.993556,0 days 00:08:22.520199,0.7190949022082017,0.948641202770192,7,0.05256532081626563,0.0009001322781998379,5.058913107608259e-06,COMPLETE
88,88,3.905713735720812,2024-04-29 16:09:51.667798,2024-04-29 16:19:00.325100,0 days 00:09:08.657302,0.7488704010715663,0.9471548178557834,7,0.0326745287058267,0.0008863430638433096,3.8013395313151258e-06,COMPLETE
89,89,4.265458344381093,2024-04-29 16:10:48.934699,2024-04-29 16:20:07.205776,0 days 00:09:18.271077,0.7497457409607333,0.9375401916318712,7,0.04564903387359547,0.0009374782916361955,4.216545348540633e-06,COMPLETE
90,90,4.043280811020822,2024-04-29 16:14:21.768103,2024-04-29 16:24:39.099552,0 days 00:10:17.331449,0.8104911014975162,0.8621514944603466,5,0.05044971563736094,0.0009355715000838747,4.205659038640316e-06,COMPLETE
91,91,3.5210873688454236,2024-04-29 16:16:27.011502,2024-04-29 16:31:25.385650,0 days 00:14:58.374148,0.8072814030223083,0.9978063756830076,8,0.09550046005474377,0.0001112500105346072,1.5291088316353176e-05,COMPLETE
92,92,4.008107882041435,2024-04-29 16:19:00.344704,2024-04-29 16:36:23.632927,0 days 00:17:23.288223,0.8091671686335945,0.9959844721788693,6,0.0966999307057089,0.0003200331367868339,1.645777102126488e-05,COMPLETE
93,93,4.02160179769838,2024-04-29 16:20:07.220484,2024-04-29 16:38:20.832865,0 days 00:18:13.612381,0.8104565531811164,0.9739534649068461,8,0.0994262543986234,0.0025984389709789177,1.4995393694680092e-05,COMPLETE
94,94,3.5975457507294495,2024-04-29 16:24:39.114052,2024-04-29 16:44:56.926073,0 days 00:20:17.812021,0.6192425593217229,0.9956605080726515,8,0.10829363534716567,0.00015032722597023762,8.811414918479445e-06,COMPLETE
95,95,3.6848857258305405,2024-04-29 16:31:25.419543,2024-04-29 16:52:06.682924,0 days 00:20:41.263381,0.7918830810237336,0.9988568113040701,8,0.09514795460049988,0.00010821713748680159,1.4022755853372932e-05,COMPLETE
96,96,3.667411372775123,2024-04-29 16:36:23.648301,2024-04-29 16:56:36.268774,0 days 00:20:12.620473,0.7710719988163498,0.9752751635398704,8,0.12115629771967623,0.00015070970642822758,1.4826213050324077e-05,COMPLETE
97,97,3.608848135192673,2024-04-29 16:38:20.943119,2024-04-29 16:57:30.962582,0 days 00:19:10.019463,0.7703838018018009,0.8171749258183865,8,0.11987588314292663,0.00010744038310913124,2.2672679536929347e-05,COMPLETE
98,98,4.848656261122072,2024-04-29 16:44:56.941708,2024-04-29 17:00:27.447625,0 days 00:15:30.505917,0.79348390018935,0.6564966996656402,8,0.12030919953213948,0.0006569817549234158,2.261804624116066e-05,COMPLETE
99,99,4.817028618478155,2024-04-29 16:52:06.698166,2024-04-29 17:02:21.272578,0 days 00:10:14.574412,0.665032607472259,0.8338248636896469,8,0.11730314514252942,0.0006231812756153644,2.2882537988071893e-05,COMPLETE
