CPU Usage (%),RAM Usage (GB),GPU Usage (%),GPU Memory Usage (GB),Epoch times (seconds)
75.4,45.4285774230957,87.0,79.119140625,7.964917898178101
77.7,45.36848831176758,77.0,79.119140625,8.448325872421265
74.9,45.33445358276367,20.0,79.119140625,7.46845269203186
67.0,45.33047103881836,1.0,79.119140625,10.021139144897461
76.2,45.312599182128906,92.0,79.119140625,7.873271942138672
77.6,45.343482971191406,93.0,79.119140625,8.464757204055786
76.5,45.35542297363281,38.0,79.119140625,7.973323106765747
74.6,45.35007095336914,94.0,79.119140625,7.651886701583862
65.0,45.32278823852539,96.0,79.119140625,8.62733769416809
75.0,45.30759811401367,89.0,79.119140625,7.059203147888184
76.2,45.287994384765625,93.0,79.119140625,7.694624662399292
76.9,45.29679489135742,90.0,79.119140625,7.8954918384552
76.2,45.32027053833008,35.0,79.119140625,7.847968578338623
68.4,45.302974700927734,10.0,79.119140625,10.482869863510132
76.4,45.300506591796875,95.0,79.119140625,7.717333793640137
77.3,45.28256607055664,91.0,79.119140625,8.15171194076538
78.1,45.35054016113281,89.0,79.119140625,8.370985746383667
76.8,45.26926040649414,93.0,79.119140625,8.11969542503357
65.8,45.28732681274414,98.0,79.119140625,8.885391235351562
77.4,45.315635681152344,97.0,79.119140625,8.353954315185547
77.9,45.33002853393555,100.0,79.119140625,7.798416614532471
75.5,45.38998031616211,23.0,79.119140625,7.366013765335083
77.3,45.3077392578125,18.0,79.119140625,8.394786834716797
71.0,45.297969818115234,100.0,79.119140625,12.454169511795044
76.0,45.40790939331055,70.0,79.119140625,7.335173606872559
72.0,45.445377349853516,100.0,79.119140625,6.4182844161987305
75.3,45.383575439453125,91.0,79.119140625,7.448672533035278
75.9,45.350467681884766,93.0,79.119140625,7.988764047622681
67.2,45.27180099487305,89.0,79.119140625,8.926788330078125
75.2,45.308753967285156,85.0,79.119140625,7.229719638824463
74.9,45.32539367675781,95.0,79.119140625,7.315995693206787
78.2,45.30967330932617,89.0,79.119140625,7.643232345581055
75.5,45.31940460205078,87.0,79.119140625,7.753454208374023
70.5,45.328739166259766,97.0,79.119140625,10.64557933807373
76.0,45.33773422241211,100.0,79.119140625,8.311565160751343
79.2,45.3787956237793,94.0,79.119140625,8.72299599647522
76.2,45.345027923583984,93.0,79.119140625,8.063739538192749
70.8,45.319305419921875,86.0,79.119140625,7.7885496616363525
73.4,45.257835388183594,96.0,79.119140625,9.967747926712036
76.9,45.29204177856445,94.0,79.119140625,8.038651704788208
78.9,45.33343505859375,100.0,79.119140625,8.402048826217651
81.0,45.29224395751953,98.0,79.119140625,9.50494933128357
67.4,45.296653747558594,87.0,79.119140625,6.109907627105713
73.7,45.25368118286133,92.0,79.119140625,10.38269591331482
76.3,45.31572341918945,11.0,79.119140625,8.148341178894043
77.6,45.2928466796875,95.0,79.119140625,7.925485134124756
77.4,45.257476806640625,18.0,79.119140625,8.601948738098145
66.3,45.31915283203125,90.0,79.119140625,6.007773160934448
73.6,45.274513244628906,100.0,79.119140625,10.078693389892578
75.3,45.27265167236328,99.0,79.119140625,7.457882642745972
76.4,45.30681228637695,94.0,79.119140625,8.522067070007324
80.6,45.29621505737305,100.0,79.119140625,9.494956731796265
70.4,45.32640838623047,79.0,79.119140625,7.5499842166900635
73.6,45.33301544189453,7.0,79.119140625,10.85649061203003
77.3,45.245079040527344,28.0,79.119140625,8.139331340789795
76.1,45.25839614868164,94.0,79.119140625,7.197232007980347
79.1,45.25971603393555,82.0,79.119140625,8.25886845588684
74.2,45.32383728027344,0.0,79.119140625,8.09745979309082
76.3,45.399471282958984,94.0,79.119140625,10.397501230239868
78.5,45.38716125488281,98.0,79.119140625,8.250155925750732
79.5,45.422794342041016,95.0,79.119140625,8.893907308578491
77.0,45.31880569458008,97.0,79.119140625,7.798370361328125
69.8,45.344112396240234,100.0,79.119140625,7.556056261062622
73.5,45.38193893432617,96.0,79.119140625,10.502478837966919
77.9,45.33618927001953,88.0,79.119140625,9.05995774269104
79.7,45.27014923095703,89.0,79.119140625,9.047626733779907
73.7,45.306156158447266,92.0,79.119140625,7.8310933113098145
75.0,45.2925910949707,100.0,79.119140625,7.441028833389282
71.6,45.35877990722656,84.0,79.119140625,9.603691339492798
75.0,45.29053497314453,16.0,79.119140625,6.713513612747192
76.0,45.263179779052734,92.0,79.119140625,7.339518785476685
71.7,45.25473403930664,90.0,79.119140625,7.41237735748291
78.1,45.269832611083984,100.0,79.119140625,8.002732038497925
74.0,45.275760650634766,87.0,79.119140625,10.683917999267578
79.5,45.270442962646484,94.0,79.119140625,9.331286191940308
75.1,45.25538635253906,100.0,79.119140625,7.566253185272217
73.1,45.29029083251953,90.0,79.119140625,7.492686986923218
73.5,45.30022430419922,10.0,79.119140625,7.427262306213379
70.9,45.268714904785156,8.0,79.119140625,9.437661409378052
76.0,45.26317596435547,24.0,79.119140625,8.127431631088257
77.1,45.263160705566406,79.0,79.119140625,8.473832845687866
71.4,45.311683654785156,93.0,79.119140625,7.668251037597656
77.0,45.2320556640625,27.0,79.119140625,7.915260076522827
71.5,45.24074172973633,89.0,79.119140625,9.976434707641602
77.3,45.3115348815918,100.0,79.119140625,8.694227933883667
78.3,45.317256927490234,91.0,79.119140625,8.157192707061768
76.3,45.39485549926758,87.0,79.119140625,9.671163082122803
76.8,45.39814376831055,94.0,79.119140625,8.224603176116943
72.6,45.35155487060547,94.0,79.119140625,10.499922513961792
76.3,45.299400329589844,90.0,79.119140625,8.16949725151062
69.4,45.25310134887695,92.0,79.119140625,6.6952619552612305
76.8,45.39054870605469,73.0,79.119140625,7.826761245727539
75.6,45.38674545288086,0.0,79.119140625,7.73603081703186
71.9,45.35622024536133,90.0,79.119140625,10.090913534164429
77.5,45.37419128417969,92.0,79.119140625,8.639354944229126
69.4,45.31373596191406,97.0,79.119140625,7.410696744918823
77.0,45.23817443847656,90.0,79.119140625,7.74206280708313
79.3,45.25444030761719,97.0,79.119140625,9.132012128829956
72.6,45.32950973510742,94.0,79.119140625,10.913422346115112
73.8,45.35114669799805,92.0,79.119140625,7.086054801940918
71.0,45.34518814086914,94.0,79.119140625,7.282663106918335
76.1,45.30205535888672,92.0,79.119140625,7.6811652183532715
76.3,45.330718994140625,96.0,79.119140625,7.604790210723877
72.2,45.323455810546875,97.0,79.119140625,9.543866157531738
75.4,45.38331604003906,93.0,79.119140625,7.652345657348633
71.8,45.31585693359375,93.0,79.119140625,7.434977293014526
77.1,45.37549591064453,94.0,79.119140625,8.224605560302734
78.2,45.525672912597656,92.0,79.119140625,8.602704286575317
70.4,45.42564392089844,9.0,79.119140625,9.659045934677124
75.2,45.40745544433594,91.0,79.119140625,7.598828315734863
74.5,45.34185028076172,95.0,79.119140625,7.7895965576171875
76.1,45.308109283447266,72.0,79.119140625,7.442216873168945
76.0,45.29045104980469,93.0,79.12109375,7.89755392074585
73.1,45.39678192138672,90.0,79.119140625,10.208826780319214
68.4,45.39481735229492,90.0,79.119140625,6.716606616973877
77.3,45.50474548339844,92.0,79.119140625,8.581712484359741
77.1,45.44883728027344,92.0,79.119140625,7.951579570770264
80.3,45.442222595214844,100.0,79.119140625,8.819367170333862
72.0,45.338069915771484,5.0,79.119140625,9.82023572921753
68.5,45.33941650390625,97.0,79.119140625,6.346674203872681
78.5,45.380550384521484,96.0,79.119140625,8.864667892456055
75.0,45.32425308227539,97.0,79.119140625,7.966812610626221
76.3,45.3352165222168,88.0,79.119140625,8.445987224578857
73.1,45.37321090698242,93.0,79.119140625,9.669075965881348
70.8,45.36598205566406,71.0,79.119140625,7.20855975151062
74.9,45.347347259521484,94.0,79.119140625,7.263176679611206
77.1,45.31117630004883,97.0,79.119140625,8.198132038116455
76.1,45.33731460571289,91.0,79.119140625,7.785146951675415
69.9,45.34874725341797,89.0,79.119140625,9.794633150100708
73.2,45.340335845947266,94.0,79.119140625,8.05308485031128
74.7,45.367469787597656,93.0,79.119140625,7.49036431312561
75.4,45.2652473449707,97.0,79.119140625,7.795246362686157
74.6,45.216453552246094,100.0,79.119140625,7.318870306015015
62.3,45.267486572265625,0.0,79.119140625,8.16401195526123
73.2,45.291160583496094,93.0,79.119140625,7.0351643562316895
78.1,45.27908706665039,90.0,79.119140625,8.113874912261963
74.2,45.38615036010742,92.0,79.119140625,7.05561900138855
76.0,45.327999114990234,2.0,79.119140625,7.596519708633423
70.1,45.296485900878906,30.0,79.119140625,10.456784725189209
75.6,45.3291130065918,91.0,79.119140625,7.77592396736145
77.4,45.24811553955078,90.0,79.119140625,8.399185180664062
76.9,45.318111419677734,92.0,79.119140625,7.911052942276001
71.3,45.3407096862793,92.0,79.119140625,6.428903579711914
67.3,45.30400085449219,97.0,79.119140625,9.661687850952148
76.3,45.36457443237305,89.0,79.119140625,7.437671422958374
82.2,46.10953140258789,82.0,79.119140625,9.552965879440308
74.9,46.024436950683594,92.0,79.119140625,7.153676986694336
80.4,45.91960144042969,19.0,79.119140625,9.607728004455566
62.6,46.032798767089844,94.0,79.119140625,8.453394889831543
82.1,46.62643051147461,93.0,79.119140625,10.404850482940674
76.9,46.6143913269043,92.0,79.119140625,8.077036619186401
77.5,46.584381103515625,92.0,79.119140625,8.42423701286316
78.1,46.48440170288086,92.0,79.119140625,8.992257595062256
67.5,46.4416389465332,92.0,79.119140625,8.953282117843628
77.2,46.47603225708008,98.0,79.119140625,8.341202974319458
76.9,46.487464904785156,19.0,79.119140625,7.976619720458984
75.5,46.534210205078125,100.0,79.119140625,7.63556694984436
75.5,46.55344009399414,97.0,79.119140625,7.247140884399414
67.6,46.57276153564453,83.0,79.119140625,9.456490516662598
73.2,46.57464599609375,0.0,79.119140625,7.0447657108306885
73.6,46.55366134643555,94.0,79.119140625,7.248084783554077
78.7,46.54265213012695,94.0,79.119140625,8.391374826431274
74.2,46.52405548095703,0.0,79.119140625,6.815461874008179
64.2,46.53790283203125,93.0,79.119140625,8.23910403251648
76.8,46.518802642822266,98.0,79.119140625,7.673964023590088
76.9,46.58424377441406,94.0,79.119140625,7.859046220779419
71.2,46.5234375,88.0,79.119140625,6.221962213516235
75.4,46.47068786621094,93.0,79.119140625,7.468712568283081
67.4,46.41746520996094,91.0,79.119140625,9.286788702011108
76.7,46.45406723022461,99.0,79.119140625,8.186050176620483
77.7,46.4869384765625,100.0,79.119140625,8.783463716506958
77.0,46.50407409667969,8.0,79.119140625,8.431058645248413
76.7,46.503440856933594,91.0,79.119140625,8.088045835494995
70.6,46.518672943115234,95.0,79.119140625,9.59737491607666
76.6,46.55817413330078,40.0,79.119140625,7.952991485595703
78.7,46.437191009521484,88.0,79.119140625,9.09983229637146
75.9,46.39866638183594,92.0,79.119140625,8.170945882797241
74.4,46.439239501953125,91.0,79.119140625,7.971058130264282
73.0,46.38274002075195,92.0,79.119140625,10.653401374816895
75.9,46.40377426147461,93.0,79.119140625,7.92043924331665
75.3,46.4357795715332,100.0,79.119140625,7.423096418380737
78.9,45.66902160644531,44.0,79.119140625,8.594098329544067
72.8,45.6538200378418,43.0,79.119140625,7.625092267990112
71.3,45.683170318603516,98.0,79.119140625,9.413459300994873
76.4,45.68113327026367,93.0,79.119140625,7.4175865650177
76.7,45.67482376098633,88.0,79.119140625,8.13628888130188
79.9,45.642765045166016,100.0,79.119140625,9.015583753585815
72.8,45.66508483886719,92.0,79.119140625,7.109983921051025
73.0,45.601619720458984,90.0,79.119140625,9.99387001991272
76.5,45.61041259765625,31.0,79.119140625,7.715955018997192
73.5,45.6102294921875,100.0,79.119140625,6.60313868522644
78.1,45.619720458984375,90.0,79.119140625,7.656614780426025
74.3,45.62556838989258,94.0,79.119140625,8.084668159484863
68.9,45.61084747314453,100.0,79.119140625,8.592922687530518
75.8,45.624385833740234,96.0,79.119140625,7.4730939865112305
78.4,45.73444366455078,94.0,79.119140625,8.698731184005737
75.0,45.60932540893555,17.0,79.119140625,8.304486751556396
74.4,45.593074798583984,92.0,79.119140625,7.225557327270508
72.5,45.657691955566406,35.0,79.119140625,10.570879220962524
76.7,45.6286735534668,100.0,79.119140625,7.795644998550415
77.8,45.64148712158203,96.0,79.119140625,8.405126810073853
72.1,45.62331008911133,100.0,79.119140625,7.693379163742065
77.0,45.651920318603516,93.0,79.119140625,8.482118368148804
73.2,45.66899490356445,94.0,79.119140625,10.591039180755615
75.2,45.588199615478516,86.0,79.119140625,7.648865699768066
73.4,45.6481819152832,87.0,79.119140625,6.811511754989624
70.2,45.61467742919922,100.0,79.119140625,7.1101837158203125
76.2,45.63694763183594,90.0,79.119140625,7.610186338424683
71.0,45.571632385253906,94.0,79.119140625,9.031344652175903
76.0,45.6524772644043,88.0,79.119140625,7.959069728851318
76.4,45.67750549316406,90.0,79.119140625,7.862077236175537
67.1,45.62811279296875,91.0,79.119140625,6.604780912399292
75.0,45.559547424316406,88.0,79.119140625,7.699549913406372
71.4,45.63407897949219,85.0,79.119140625,10.027477979660034
76.0,45.60335159301758,76.0,79.119140625,8.083549737930298
74.6,45.59375,0.0,79.119140625,7.60084080696106
68.8,45.596866607666016,100.0,79.119140625,6.607187271118164
75.2,45.63882064819336,100.0,79.119140625,7.343146800994873
68.9,45.69300079345703,18.0,79.119140625,8.45817494392395
75.2,45.695701599121094,94.0,79.119140625,7.533080577850342
75.4,45.61899948120117,100.0,79.119140625,7.6630895137786865
68.2,45.66291427612305,94.0,79.119140625,6.515631914138794
78.2,45.555633544921875,18.0,79.119140625,8.349394798278809
72.0,45.600196838378906,95.0,79.119140625,9.152032136917114
76.6,45.60963439941406,100.0,79.119140625,7.804513216018677
79.8,45.620208740234375,93.0,79.119140625,8.977466344833374
70.7,45.60546875,82.0,79.119140625,5.432056188583374
72.0,45.579471588134766,98.0,79.119140625,6.9075188636779785
72.1,45.579917907714844,92.0,79.119140625,10.345826864242554
77.7,45.55858612060547,90.0,79.119140625,8.513599872589111
75.3,45.62279510498047,93.0,79.119140625,7.766071081161499
70.7,45.59083557128906,94.0,79.119140625,7.3465964794158936
75.0,45.59477233886719,21.0,79.119140625,7.2601563930511475
68.9,45.589664459228516,95.0,79.119140625,8.723980903625488
76.0,45.62260055541992,98.0,79.119140625,7.645561456680298
77.8,45.64157485961914,92.0,79.119140625,7.924136400222778
69.1,45.594051361083984,95.0,79.119140625,7.149020671844482
77.9,45.62812423706055,95.0,79.119140625,7.889272928237915
76.5,45.634056091308594,86.0,79.119140625,10.778543949127197
76.2,45.676292419433594,95.0,79.119140625,8.25272536277771
77.6,45.66867446899414,84.0,79.119140625,7.800589561462402
69.8,45.63579559326172,89.0,79.119140625,7.290169715881348
78.2,45.67740249633789,100.0,79.119140625,8.880794763565063
73.6,45.68900680541992,96.0,79.119140625,10.474417924880981
75.5,45.60554122924805,86.0,79.119140625,7.3935229778289795
78.2,45.630149841308594,75.0,79.119140625,8.358226299285889
67.2,45.691776275634766,2.0,79.119140625,6.892867088317871
77.5,45.622100830078125,88.0,79.119140625,7.966463327407837
73.8,45.657257080078125,91.0,79.119140625,10.318355321884155
76.8,45.65719985961914,79.0,79.119140625,7.600358247756958
70.2,45.663597106933594,92.0,79.119140625,6.293974161148071
71.1,45.63267135620117,93.0,79.119140625,7.100432395935059
72.4,45.6258659362793,38.0,79.119140625,6.747497320175171
72.0,45.65552520751953,79.0,79.119140625,10.237541913986206
76.1,45.710968017578125,8.0,79.119140625,7.889137029647827
68.2,45.73611068725586,90.0,79.119140625,6.616244792938232
73.2,45.79168701171875,88.0,79.119140625,7.522035837173462
78.7,45.712982177734375,100.0,79.119140625,8.84347152709961
71.8,45.70806884765625,92.0,79.119140625,8.897514581680298
73.2,45.697364807128906,42.0,79.119140625,7.014770269393921
68.9,45.744224548339844,91.0,79.119140625,6.507259845733643
73.8,45.74544143676758,83.0,79.119140625,7.2762367725372314
77.7,45.750850677490234,94.0,79.119140625,8.123474836349487
70.6,45.72601318359375,100.0,79.119140625,9.63705563545227
76.5,45.75642776489258,92.0,79.119140625,8.58043384552002
68.2,45.74755096435547,92.0,79.119140625,6.871576309204102
71.5,45.73783493041992,92.0,79.119140625,6.158798694610596
76.9,45.74148178100586,94.0,79.119140625,8.480601787567139
72.2,45.71658706665039,68.0,79.119140625,9.43713927268982
75.8,45.7479133605957,98.0,79.119140625,7.518399715423584
69.8,45.76006317138672,83.0,79.12109375,6.788774013519287
72.1,45.733516693115234,82.0,79.119140625,7.212217330932617
74.1,45.714656829833984,3.0,79.119140625,7.585778474807739
67.7,45.6297607421875,82.0,79.119140625,8.65308427810669
75.3,45.63437271118164,90.0,79.119140625,8.02852201461792
68.7,45.60226058959961,89.0,79.119140625,6.7101521492004395
76.4,45.69939422607422,100.0,79.119140625,8.04129147529602
79.8,45.71700668334961,10.0,79.119140625,9.647079944610596
70.8,45.67772674560547,94.0,79.119140625,9.511075019836426
79.4,45.64516830444336,93.0,79.119140625,8.957125186920166
69.7,45.62592697143555,91.0,79.119140625,7.1780242919921875
78.9,45.589820861816406,100.0,79.119140625,9.28279447555542
78.1,45.608219146728516,91.0,79.119140625,8.942510843276978
68.6,45.610374450683594,91.0,79.119140625,9.693113803863525
71.8,45.69114303588867,94.0,79.119140625,6.899379730224609
73.6,45.71104431152344,100.0,79.119140625,7.864180564880371
78.4,45.66992950439453,97.0,79.119140625,8.810998439788818
77.7,45.664527893066406,90.0,79.119140625,8.387463808059692
74.0,45.711116790771484,94.0,79.119140625,10.015296220779419
70.7,45.68233871459961,30.0,79.119140625,6.727440357208252
74.4,45.65902328491211,87.0,79.119140625,8.003493070602417
78.4,45.641319274902344,91.0,79.119140625,8.539855241775513
75.5,45.6894645690918,91.0,79.119140625,7.821599006652832
72.9,45.71092987060547,92.0,79.119140625,10.437365770339966
68.9,45.689697265625,95.0,79.119140625,6.620497226715088
78.3,45.61335754394531,90.0,79.119140625,8.45066499710083
75.7,45.637516021728516,59.0,79.119140625,7.336029291152954
81.9,45.67048263549805,0.0,79.119140625,10.406235218048096
72.6,45.6569938659668,90.0,79.119140625,10.406396389007568
69.7,45.686973571777344,94.0,79.119140625,7.620053291320801
74.9,45.64479446411133,91.0,79.119140625,8.094432353973389
80.0,45.60106658935547,100.0,79.119140625,10.077991962432861
77.8,45.63700485229492,96.0,79.119140625,8.531607151031494
71.9,45.59829330444336,87.0,79.119140625,10.23072361946106
70.4,45.59440612792969,100.0,79.119140625,7.2495081424713135
76.5,45.614830017089844,92.0,79.119140625,7.967959642410278
77.2,45.5994758605957,89.0,79.119140625,7.9164299964904785
76.5,45.617637634277344,73.0,79.119140625,7.908456802368164
63.7,45.59902572631836,21.0,79.119140625,8.802656888961792
76.6,45.678855895996094,92.0,79.119140625,7.819765567779541
80.3,45.63865280151367,90.0,79.119140625,9.2674241065979
76.9,45.710601806640625,2.0,79.119140625,7.710679769515991
74.3,45.67076873779297,83.0,79.119140625,6.850806951522827
66.7,45.723697662353516,91.0,79.119140625,9.472459316253662
76.2,45.697078704833984,96.0,79.119140625,7.990320682525635
76.6,45.67031478881836,87.0,79.119140625,8.09201169013977
78.0,45.693321228027344,92.0,79.119140625,9.08678412437439
77.2,45.66031265258789,18.0,79.119140625,7.803593873977661
63.0,45.643157958984375,94.0,79.119140625,8.280214548110962
77.1,45.68741989135742,94.0,79.119140625,8.157280206680298
78.0,45.73542404174805,90.0,79.119140625,8.214808225631714
78.0,45.70294952392578,93.0,79.119140625,8.335440874099731
77.0,45.7347526550293,97.0,79.119140625,7.801962375640869
69.1,45.71099090576172,93.0,79.119140625,9.267845153808594
73.9,45.717323303222656,94.0,79.119140625,6.86786150932312
76.0,45.72842025756836,100.0,79.119140625,7.711595296859741
76.0,45.73991394042969,24.0,79.119140625,7.675398588180542
74.5,45.752994537353516,13.0,79.119140625,7.894701957702637
62.4,45.7347526550293,91.0,79.119140625,8.386355876922607
74.7,45.716758728027344,100.0,79.119140625,7.532679319381714
77.4,45.7580451965332,92.0,79.119140625,8.36804747581482
72.2,45.725311279296875,98.0,79.119140625,6.054433107376099
76.8,45.69219207763672,99.0,79.119140625,7.980353355407715
