CPU Usage (%),RAM Usage (GB),GPU Usage (%),GPU Memory Usage (GB),Epoch times (seconds)
64.5,45.67774963378906,0.0,79.119140625,8.455032587051392
74.8,45.71538162231445,100.0,79.119140625,7.10617733001709
77.3,45.763187408447266,100.0,79.119140625,8.14969801902771
72.1,45.75825881958008,98.0,79.119140625,6.445437669754028
76.3,45.740535736083984,0.0,79.119140625,8.052040815353394
65.9,45.736907958984375,92.0,79.119140625,8.460594177246094
76.5,45.73199462890625,91.0,79.119140625,7.668761968612671
77.2,45.6807975769043,90.0,79.119140625,8.422927856445312
77.9,45.628753662109375,91.0,79.119140625,8.396585464477539
76.9,45.701904296875,1.0,79.119140625,7.969770908355713
66.8,45.6522102355957,71.0,79.119140625,10.090165615081787
75.1,45.679969787597656,21.0,79.119140625,7.680725574493408
74.5,45.69118118286133,95.0,79.119140625,7.304500341415405
76.7,45.66383743286133,100.0,79.119140625,8.230198383331299
74.8,45.677886962890625,94.0,79.119140625,7.2599146366119385
69.7,45.641563415527344,95.0,79.119140625,9.396340131759644
76.3,45.71965026855469,93.0,79.119140625,8.008601427078247
78.3,45.65340805053711,86.0,79.119140625,8.348902940750122
76.8,45.72745132446289,94.0,79.119140625,7.973809480667114
76.9,45.71095275878906,83.0,79.119140625,8.114416360855103
65.4,45.64961242675781,92.0,79.119140625,8.490034818649292
75.8,45.623409271240234,94.0,79.119140625,7.952538251876831
75.8,45.63299560546875,22.0,79.119140625,7.566778182983398
77.7,45.666778564453125,84.0,79.119140625,8.445507287979126
76.4,45.640045166015625,75.0,79.119140625,7.919922590255737
61.8,45.61674118041992,95.0,79.119140625,7.828719854354858
76.3,45.690521240234375,98.0,79.119140625,7.869189262390137
75.4,45.64174270629883,93.0,79.119140625,7.975728511810303
76.4,45.6415901184082,84.0,79.119140625,7.869643449783325
79.7,45.64743423461914,86.0,79.119140625,8.917956352233887
67.2,45.681182861328125,90.0,79.119140625,9.534629821777344
76.6,45.702091217041016,89.0,79.119140625,7.972004175186157
76.8,45.708587646484375,91.0,79.119140625,8.032061338424683
76.0,45.67262649536133,0.0,79.119140625,7.5345001220703125
72.3,45.68440628051758,90.0,79.119140625,7.132997989654541
69.3,45.685874938964844,91.0,79.119140625,9.678200960159302
76.0,45.673526763916016,97.0,79.119140625,7.756858587265015
78.3,45.70955276489258,84.0,79.119140625,7.847218036651611
75.4,45.71158218383789,91.0,79.119140625,7.174225807189941
76.2,45.73811721801758,91.0,79.12109375,8.163229703903198
69.8,45.74238204956055,35.0,79.119140625,9.820274114608765
76.9,45.70341110229492,100.0,79.119140625,7.884034633636475
80.9,45.68212127685547,94.0,79.119140625,9.077010869979858
78.1,45.662513732910156,94.0,79.119140625,8.738783836364746
73.1,45.67109680175781,91.0,79.119140625,7.10382080078125
69.1,45.69809341430664,100.0,79.119140625,9.166646718978882
78.7,45.7696533203125,21.0,79.119140625,8.429434537887573
76.3,45.69610595703125,94.0,79.119140625,7.791982650756836
80.5,45.70695495605469,8.0,79.119140625,10.089528322219849
71.9,45.64540481567383,33.0,79.119140625,7.842731475830078
73.3,45.63680648803711,23.0,79.119140625,10.225781679153442
75.5,45.58515930175781,7.0,79.119140625,7.914495944976807
77.9,45.68356704711914,95.0,79.119140625,9.739555358886719
80.6,45.620521545410156,96.0,79.119140625,11.701791286468506
70.4,45.693931579589844,89.0,79.119140625,7.342020750045776
72.3,45.662574768066406,93.0,79.119140625,10.563323020935059
74.8,45.6568489074707,95.0,79.119140625,7.485615491867065
78.3,45.66755676269531,100.0,79.119140625,8.50984501838684
71.7,45.684532165527344,100.0,79.119140625,7.538984537124634
79.8,45.625282287597656,92.0,79.119140625,9.209537506103516
72.6,45.62651824951172,93.0,79.119140625,10.32564115524292
80.0,45.622657775878906,86.0,79.119140625,9.047825336456299
79.2,45.63518142700195,85.0,79.119140625,8.904500961303711
68.8,45.60755157470703,93.0,79.119140625,6.345515727996826
77.3,45.629878997802734,90.0,79.119140625,8.481275081634521
75.5,45.72957229614258,93.0,79.119140625,11.3203763961792
74.8,45.73038864135742,93.0,79.119140625,7.212489128112793
78.8,45.73039245605469,76.0,79.119140625,8.038268566131592
67.9,45.76307678222656,18.0,79.119140625,6.704794645309448
74.4,45.7009391784668,94.0,79.119140625,7.121833562850952
72.3,45.68949890136719,90.0,79.119140625,9.852643489837646
75.9,45.66661071777344,95.0,79.119140625,7.464419841766357
71.6,45.69056701660156,89.0,79.119140625,6.806872844696045
71.5,45.72806930541992,100.0,79.119140625,6.916526556015015
76.3,45.71482849121094,72.0,79.119140625,7.773558139801025
68.2,45.77906036376953,96.0,79.119140625,8.478851318359375
76.8,45.72734832763672,8.0,79.119140625,8.418206930160522
71.9,45.67633819580078,0.0,79.119140625,7.670334815979004
76.9,45.69990921020508,94.0,79.119140625,7.8580238819122314
76.3,45.71736526489258,92.0,79.119140625,7.676037549972534
72.5,45.69139862060547,93.0,79.119140625,10.568250179290771
76.9,45.694374084472656,93.0,79.119140625,7.925123929977417
73.4,45.68196487426758,10.0,79.119140625,8.226780891418457
76.8,45.6910400390625,94.0,79.12109375,7.949068069458008
77.7,45.63672637939453,91.0,79.119140625,7.861906290054321
70.6,45.646263122558594,22.0,79.119140625,9.287533044815063
75.9,45.68297576904297,92.0,79.119140625,7.628328561782837
69.4,45.65464782714844,93.0,79.119140625,6.77436375617981
74.7,45.65332794189453,100.0,79.119140625,7.1117048263549805
75.7,45.66124725341797,89.0,79.119140625,7.508407115936279
68.9,45.71076202392578,87.0,79.119140625,8.448647260665894
73.9,45.67093276977539,90.0,79.119140625,7.664769172668457
67.0,45.6441650390625,99.0,79.119140625,6.636883974075317
77.3,45.64636993408203,85.0,79.119140625,8.01491379737854
77.4,45.679466247558594,97.0,79.119140625,8.235881328582764
71.7,45.652950286865234,24.0,79.119140625,8.972725629806519
77.4,45.68967819213867,24.0,79.119140625,8.421047449111938
68.3,45.70644760131836,92.0,79.119140625,6.580545902252197
77.2,45.67238998413086,99.0,79.119140625,8.178372383117676
75.7,45.6621208190918,98.0,79.119140625,7.420422554016113
70.0,45.66611099243164,90.0,79.119140625,9.520302534103394
75.4,45.671875,96.0,79.119140625,7.7273948192596436
71.1,45.63087463378906,79.0,79.119140625,7.281066417694092
77.3,45.716522216796875,93.0,79.119140625,8.878554582595825
80.0,45.67110824584961,90.0,79.119140625,9.072624444961548
74.8,45.66063690185547,87.0,79.119140625,9.825050592422485
74.5,45.72740936279297,100.0,79.119140625,7.021615505218506
67.9,45.73881912231445,98.0,79.119140625,6.715903997421265
76.5,45.72207260131836,94.0,79.119140625,7.936876058578491
77.4,45.648406982421875,92.0,79.119140625,8.002222537994385
73.7,45.69752883911133,93.0,79.119140625,10.300920009613037
73.0,45.671913146972656,21.0,79.119140625,7.097315549850464
72.1,45.68304443359375,78.0,79.119140625,7.709580421447754
75.3,45.673744201660156,94.0,79.119140625,7.4444499015808105
78.2,45.693119049072266,94.0,79.119140625,8.305783748626709
70.8,45.69524383544922,27.0,79.119140625,10.375472068786621
71.1,45.70388412475586,91.0,79.119140625,6.524803876876831
75.1,45.69661331176758,3.0,79.119140625,7.684736728668213
74.5,45.69480895996094,99.0,79.119140625,7.234495401382446
74.9,45.70584487915039,2.0,79.119140625,7.412461757659912
71.7,45.72216033935547,93.0,79.119140625,9.70255732536316
71.8,45.73873519897461,91.0,79.119140625,7.441446304321289
70.1,45.7061882019043,86.0,79.119140625,7.313971757888794
77.0,45.72140884399414,89.0,79.119140625,8.270408391952515
77.4,45.65616989135742,87.0,79.119140625,8.305091857910156
75.2,45.61846160888672,85.0,79.119140625,11.020641088485718
68.7,45.60068893432617,92.0,79.119140625,6.271270990371704
75.4,45.657615661621094,100.0,79.119140625,8.01170825958252
76.1,45.67263412475586,92.0,79.119140625,7.99551796913147
75.7,45.64545440673828,17.0,79.119140625,7.497359752655029
71.4,45.615753173828125,91.0,79.119140625,9.375953674316406
69.4,45.629764556884766,94.0,79.119140625,7.168167591094971
76.1,45.72693634033203,89.0,79.119140625,8.19589376449585
75.1,45.64972686767578,2.0,79.119140625,7.888932704925537
74.4,45.637977600097656,88.0,79.119140625,7.408467531204224
72.8,45.628684997558594,92.0,79.119140625,9.703429698944092
69.6,45.66860580444336,92.0,79.119140625,7.095390558242798
77.1,45.60897445678711,91.0,79.119140625,8.215478658676147
77.1,45.65981674194336,94.0,79.119140625,8.008219242095947
74.8,45.67959213256836,94.0,79.119140625,7.765502452850342
73.7,45.667118072509766,90.0,79.119140625,10.445409774780273
72.1,45.64653015136719,42.0,79.119140625,6.880646228790283
74.4,45.70024490356445,89.0,79.119140625,7.16666054725647
78.0,45.670745849609375,87.0,79.119140625,8.565061569213867
77.4,45.717586517333984,100.0,79.119140625,8.525374174118042
71.7,45.6878776550293,33.0,79.119140625,10.511552333831787
67.4,45.64280700683594,94.0,79.119140625,6.894133567810059
76.2,45.71897888183594,97.0,79.119140625,7.917412996292114
78.7,45.678001403808594,100.0,79.119140625,8.485247373580933
76.2,45.6180305480957,93.0,79.119140625,7.843456029891968
71.6,45.62580871582031,86.0,79.119140625,10.71314001083374
73.6,45.65477752685547,100.0,79.119140625,7.192053318023682
80.5,45.58900451660156,0.0,79.119140625,9.05193567276001
78.0,45.738502502441406,94.0,79.119140625,8.136828422546387
77.4,45.623085021972656,90.0,79.119140625,8.55432653427124
70.5,45.703819274902344,0.0,79.119140625,10.585509538650513
72.7,45.61619567871094,90.0,79.119140625,7.324682712554932
77.2,45.59525680541992,100.0,79.119140625,8.075911045074463
75.9,45.594505310058594,100.0,79.119140625,8.110321998596191
75.5,45.56081008911133,92.0,79.119140625,7.820507764816284
66.0,45.58559799194336,13.0,79.119140625,9.49561071395874
78.3,45.56373977661133,96.0,79.119140625,8.937319993972778
78.3,45.600101470947266,100.0,79.119140625,8.44530701637268
76.4,45.670013427734375,36.0,79.119140625,7.878900766372681
73.5,45.62465286254883,90.0,79.119140625,7.182886600494385
70.2,45.6031379699707,0.0,79.119140625,10.427082538604736
79.3,45.61000442504883,90.0,79.119140625,9.16435694694519
75.3,45.639686584472656,90.0,79.119140625,7.169690132141113
76.2,45.65530776977539,97.0,79.119140625,7.876959800720215
76.7,45.616981506347656,94.0,79.119140625,8.037607908248901
66.1,45.61467361450195,90.0,79.119140625,8.350199460983276
75.4,45.63768768310547,14.0,79.119140625,7.325299501419067
78.0,45.718772888183594,0.0,79.119140625,8.446639060974121
76.9,45.614990234375,7.0,79.119140625,7.961676120758057
78.1,45.69072341918945,1.0,79.119140625,8.09886622428894
64.4,45.626888275146484,91.0,79.119140625,8.36396598815918
78.1,45.6543083190918,100.0,79.119140625,7.9772303104400635
81.2,45.86952590942383,87.0,79.119140625,9.261372327804565
77.0,46.062255859375,0.0,79.119140625,8.697790622711182
76.5,46.097232818603516,36.0,79.119140625,8.086241006851196
66.2,46.23107147216797,92.0,79.119140625,8.82598090171814
77.6,46.307395935058594,78.0,79.119140625,7.824658632278442
77.1,46.3653678894043,100.0,79.119140625,8.574460744857788
77.7,46.36246871948242,0.0,79.119140625,8.452544927597046
75.2,46.33332061767578,99.0,79.119140625,7.089621067047119
66.9,46.38297653198242,95.0,79.119140625,9.202783823013306
79.7,46.44078063964844,16.0,79.119140625,9.614439249038696
76.6,46.44723129272461,100.0,79.119140625,7.712625741958618
80.2,46.62001419067383,0.0,79.119140625,9.286029815673828
75.5,46.6040153503418,91.0,79.119140625,7.587080717086792
70.1,45.9041748046875,84.0,79.12109375,9.545891284942627
76.3,45.9289665222168,94.0,79.119140625,8.32794189453125
78.0,45.93210220336914,34.0,79.119140625,8.535346031188965
74.9,45.93014907836914,36.0,79.119140625,7.492572784423828
73.6,45.88465118408203,90.0,79.119140625,7.500725269317627
72.6,45.76151657104492,90.0,79.119140625,10.107383489608765
79.2,45.73282241821289,98.0,79.119140625,9.468931436538696
75.5,45.81076431274414,91.0,79.119140625,7.507102966308594
74.0,45.77461624145508,68.0,79.119140625,7.248281002044678
68.8,45.77292251586914,100.0,79.119140625,6.4387571811676025
68.7,45.71247482299805,97.0,79.119140625,9.090635776519775
75.2,45.75426483154297,96.0,79.119140625,7.730077266693115
76.2,45.77081298828125,94.0,79.119140625,8.093058109283447
77.3,45.701019287109375,39.0,79.119140625,8.310036659240723
74.7,45.659339904785156,91.0,79.119140625,7.4537084102630615
69.6,45.74072265625,93.0,79.119140625,9.346877336502075
75.8,45.76879119873047,97.0,79.119140625,7.989948511123657
75.4,45.77076721191406,27.0,79.119140625,7.499619722366333
76.0,45.777896881103516,1.0,79.119140625,8.13197660446167
67.9,45.80786895751953,88.0,79.119140625,6.113564968109131
70.6,45.80012512207031,86.0,79.119140625,9.901970148086548
78.6,45.7129020690918,21.0,79.119140625,8.564202308654785
75.4,45.6992073059082,91.0,79.119140625,7.357913970947266
79.9,45.69092559814453,38.0,79.119140625,9.679567337036133
70.8,45.695465087890625,98.0,79.119140625,6.215724229812622
68.3,45.64399719238281,94.0,79.119140625,8.9482901096344
74.9,45.72053909301758,100.0,79.119140625,7.388753652572632
76.3,45.68104553222656,85.0,79.119140625,7.513015985488892
74.6,45.630462646484375,93.0,79.119140625,7.324557542800903
70.2,45.568817138671875,9.0,79.119140625,6.642163515090942
72.0,45.61994552612305,90.0,79.119140625,9.263215780258179
81.0,45.69306182861328,89.0,79.119140625,11.242765665054321
76.8,45.70086669921875,97.0,79.119140625,8.310438632965088
77.1,45.586334228515625,93.0,79.119140625,8.217108011245728
69.4,45.66478729248047,95.0,79.119140625,7.233493804931641
72.8,45.615020751953125,94.0,79.119140625,10.192179203033447
76.1,45.60626983642578,91.0,79.119140625,7.580626487731934
73.7,45.63754653930664,0.0,79.119140625,6.826814889907837
75.8,45.65094757080078,93.0,79.119140625,7.792876243591309
69.7,45.62934494018555,94.0,79.119140625,7.34815526008606
75.3,45.66265106201172,94.0,79.119140625,10.533457279205322
75.3,45.65080642700195,92.0,79.119140625,7.573233604431152
76.8,45.700504302978516,78.0,79.119140625,8.37317681312561
75.2,45.598506927490234,21.0,79.119140625,7.419064283370972
74.3,45.6072998046875,26.0,79.119140625,8.069437265396118
73.7,45.70213317871094,93.0,79.119140625,10.793546676635742
72.8,45.693077087402344,16.0,79.119140625,6.664644956588745
74.0,45.7519645690918,99.0,79.119140625,6.703289747238159
78.0,45.728111267089844,33.0,79.119140625,8.693358182907104
65.2,45.71977615356445,89.0,79.119140625,5.802140474319458
70.1,45.69001770019531,92.0,79.119140625,8.507534265518188
79.6,45.736900329589844,88.0,79.119140625,9.14061164855957
78.4,45.72882080078125,91.0,79.119140625,8.847668170928955
75.0,45.711395263671875,86.0,79.119140625,7.61599326133728
71.3,45.71332550048828,87.0,79.119140625,6.772552490234375
69.4,45.71489334106445,4.0,79.119140625,8.623384237289429
77.6,45.66535949707031,93.0,79.119140625,8.015447616577148
76.5,45.680572509765625,97.0,79.119140625,8.19641399383545
79.4,45.684486389160156,82.0,79.119140625,8.959980249404907
65.1,45.659217834472656,100.0,79.119140625,5.935546636581421
72.4,45.674625396728516,93.0,79.119140625,9.497213125228882
73.5,45.69926071166992,14.0,79.119140625,7.068162679672241
73.3,45.742408752441406,93.0,79.119140625,6.975398778915405
73.2,45.68195724487305,89.0,79.119140625,7.223848581314087
64.3,45.7361946105957,94.0,79.119140625,5.7069175243377686
71.4,45.72804260253906,4.0,79.119140625,9.832910060882568
74.0,45.65935134887695,95.0,79.119140625,7.223896026611328
73.9,45.683448791503906,94.0,79.119140625,7.2781665325164795
73.8,45.73711395263672,89.0,79.119140625,7.224159002304077
68.7,45.738040924072266,91.0,79.119140625,6.515434265136719
73.4,45.74641418457031,93.0,79.119140625,10.047702312469482
75.6,45.69692611694336,4.0,79.119140625,7.474687576293945
74.3,45.69843292236328,100.0,79.119140625,7.178798675537109
72.8,45.70639419555664,91.0,79.119140625,7.3656086921691895
73.5,45.67863845825195,87.0,79.119140625,7.539304971694946
74.1,45.729373931884766,95.0,79.119140625,10.92078971862793
75.3,45.63673400878906,94.0,79.119140625,7.922852516174316
76.1,45.664710998535156,93.0,79.119140625,7.671710968017578
71.4,45.63215255737305,46.0,79.119140625,6.315352916717529
73.2,45.641822814941406,99.0,79.119140625,7.108150482177734
73.4,45.67839050292969,95.0,79.119140625,10.399895906448364
75.1,45.66777801513672,94.0,79.119140625,7.849203586578369
76.6,45.66349792480469,96.0,79.119140625,8.150651693344116
72.1,45.68155288696289,95.0,79.119140625,7.479145526885986
77.2,45.667388916015625,89.0,79.119140625,8.927956104278564
74.9,45.626625061035156,92.0,79.119140625,11.195624351501465
75.6,45.69947814941406,97.0,79.12109375,7.846683502197266
76.8,45.74691390991211,91.0,79.119140625,8.080333471298218
69.6,45.71278381347656,92.0,79.119140625,7.269915342330933
80.0,45.660099029541016,98.0,79.119140625,9.118876218795776
74.4,45.674537658691406,92.0,79.119140625,9.755676031112671
74.6,45.65410614013672,100.0,79.119140625,6.8680901527404785
66.9,39.13801193237305,91.0,78.2734375,6.240762948989868
50.4,39.14299392700195,94.0,78.29296875,4.213501453399658
47.8,39.140380859375,93.0,78.29296875,5.082053899765015
46.3,39.11229705810547,90.0,78.29296875,6.9004621505737305
49.1,39.144535064697266,55.0,78.29296875,3.6644480228424072
44.6,39.14222717285156,93.0,78.29296875,3.7232906818389893
50.1,39.15398406982422,92.0,78.29296875,4.341161489486694
55.8,39.154014587402344,90.0,78.29296875,5.391261339187622
42.1,39.14944839477539,80.0,78.29296875,5.5253636837005615
45.5,39.16932678222656,78.0,78.29296875,3.8137128353118896
49.5,39.15745162963867,84.0,78.29296875,4.137105703353882
51.3,39.146732330322266,91.0,78.29296875,4.067508935928345
53.0,39.16313934326172,81.0,78.29296875,4.354599952697754
42.1,39.1255989074707,85.0,78.29296875,5.707139492034912
50.8,39.12076187133789,58.0,78.29296875,4.468486070632935
51.5,39.13958740234375,99.0,78.29296875,3.8454620838165283
50.8,39.159088134765625,92.0,78.29296875,4.306021213531494
50.8,39.194854736328125,90.0,78.29296875,4.3049139976501465
42.1,39.19559860229492,79.0,78.29296875,5.9352076053619385
52.1,39.19678497314453,27.0,78.29296875,5.012656927108765
51.9,39.20501708984375,92.0,78.29296875,5.017484426498413
49.4,39.16356658935547,98.0,78.29296875,4.716742277145386
52.8,39.16307830810547,42.0,78.29296875,4.861237525939941
45.3,39.14734649658203,82.0,78.29296875,6.145159482955933
45.5,39.17339324951172,60.0,78.29296875,3.8176419734954834
49.7,39.19334411621094,95.0,78.29296875,4.037921190261841
52.3,39.220802307128906,95.0,78.29296875,4.017506122589111
52.4,39.21484375,91.0,78.29296875,3.9224259853363037
43.1,39.1840934753418,91.0,78.29296875,5.68935489654541
49.7,39.18998718261719,87.0,78.29296875,4.331465721130371
48.2,39.182125091552734,91.0,78.29296875,4.924275159835815
51.0,39.18229293823242,91.0,78.29296875,4.140623092651367
51.9,39.1839599609375,91.0,78.29296875,4.018845558166504
42.5,39.19049835205078,76.0,78.29296875,6.154119968414307
49.1,39.177879333496094,90.0,78.29296875,5.087038278579712
53.6,39.163734436035156,94.0,78.29296875,5.5233869552612305
50.5,39.14321517944336,91.0,78.29296875,4.5215535163879395
51.1,39.12541580200195,91.0,78.29296875,4.0919554233551025
43.0,39.14893341064453,73.0,78.29296875,6.229854583740234
54.9,39.123069763183594,91.0,78.29296875,5.516041278839111
50.7,39.09248733520508,91.0,78.29296875,4.099361896514893
48.1,39.07526779174805,54.0,78.29296875,3.622410774230957
54.0,39.088287353515625,91.0,78.29296875,4.713419675827026
39.6,39.098331451416016,71.0,78.29296875,5.557645082473755
45.6,39.113067626953125,92.0,78.29296875,3.7817935943603516
51.8,39.140052795410156,94.0,78.29296875,3.787471055984497
50.0,39.15180587768555,91.0,78.29296875,4.448992729187012
50.6,39.17060089111328,93.0,78.29296875,4.273951530456543
42.8,39.19876480102539,76.0,78.29296875,5.7193872928619385
51.9,39.1724739074707,87.0,78.29296875,4.221978664398193
51.5,39.15272521972656,93.0,78.29296875,4.15399169921875
50.0,39.184391021728516,90.0,78.29296875,4.873988151550293
52.4,39.16990661621094,92.0,78.29296875,3.938805103302002
